,x,eq_complex_1,eq_complex_3,eq_complex_4,eq_complex_5,eq_complex_6,eq_complex_7,eq_complex_9,eq_complex_10,eq_complex_11,eq_complex_12,eq_complex_15
393,0.7597783510821643,0.50530401983112,0.5052898678980042,0.5052902314630473,0.5052946552333287,0.505528223638809,0.5041243885672342,0.5052630798041506,0.504626881190474,0.5047919704620943,0.5049456348556483,0.5047253875651783
394,0.7615728949398798,0.5087828104332501,0.5087685590067231,0.5087689251277653,0.5087735112124777,0.5090117774945433,0.5076197931596413,0.5087451286890177,0.5081276291505066,0.5082895422395088,0.5084434577595046,0.5082195757762823
395,0.7633674387975952,0.5122616010353801,0.5122472501154418,0.5122476187924828,0.5122523662851224,0.5124953983671516,0.5111153917327987,0.5122269630886853,0.5116281210574504,0.511786719055246,0.5119413621589319,0.5117138281755002
396,0.7651619826553105,0.51574039163751,0.5157259412241605,0.5157263124572005,0.5157312204699874,0.5159790867257056,0.5146111762416531,0.5157085936403627,0.5151283431196376,0.5152834972726372,0.5154393458923319,0.5152081432707548
397,0.766956526513026,0.5192191822396401,0.5192046323328795,0.5192050061219184,0.5192100737852853,0.5194628430393022,0.5181071385384846,0.5191900306918533,0.5186282820337736,0.518779873808256,0.5189374068107386,0.5187025195923669
398,0.7687510703707414,0.52269797284177,0.5226833234415981,0.522683699786636,0.5226889262487326,0.5229466677770626,0.5216032703749073,0.5226712842941065,0.5221279250000752,0.5222758461214053,0.5224355427773989,0.522196955692474
399,0.7705456142284569,0.5261767634439001,0.526162014550317,0.5261623934513538,0.5261677778775692,0.5264305614081349,0.5250995634039048,0.5261523641949992,0.5256272597366775,0.5257714122030765,0.5259337516673637,0.5256914501444587
400,0.7723401580861723,0.52965555404603,0.5296407056590358,0.5296410871160716,0.5296466286885722,0.5299145244016922,0.5285960091818928,0.5296332798342992,0.5291262744932707,0.5292665705644043,0.5294320313670864,0.5291860015423749
401,0.7741347019438878,0.5331343446481601,0.5331193967677547,0.5331197807807894,0.5331254786980721,0.5333985572269335,0.532092599170818,0.5331140403397666,0.5326249580639458,0.5327613202246655,0.532930379774029,0.5326806085003846
402,0.7759292458016032,0.5366131352502901,0.5365980878764732,0.536598474445507,0.5366043279219674,0.5368826603530842,0.535589324740285,0.5365946545243405,0.5361232997992164,0.5362556606988463,0.5364287947962764,0.5361752696521931
403,0.7777237896593187,0.5400919258524202,0.5400767789851921,0.5400771681102249,0.5400831763757393,0.540366834249396,0.5390861771697161,0.540075130884363,0.5396212896171955,0.5397495919848218,0.5399272743521583,0.5396699836504922
404,0.779518333517034,0.5435707164545501,0.5435554700939109,0.5435558617749426,0.5435620240744645,0.5438510793851467,0.5425831476505389,0.5435554775987887,0.5431189180138976,0.5432431145501702,0.5434258163698769,0.5431647491664032
405,0.7813128773747495,0.5470495070566802,0.5470341612026297,0.5470345554396604,0.547040871032829,0.5473353962296408,0.5460802272884056,0.547035702529332,0.5466161760726475,0.546736229318669,0.5469244187871437,0.5466595648889248
406,0.7831074212324649,0.5505282976588101,0.5505128523113484,0.5505132491043779,0.5505197172651396,0.5508197852522096,0.5495774071054389,0.5505158132214961,0.5501130554725693,0.5502289376564943,0.5504230795508198,0.5501544295243826
407,0.7849019650901803,0.5540070882609399,0.5539915434200671,0.5539919427690957,0.553998562785338,0.5543042469222119,0.5530746780425096,0.55399581690644,0.5536095484961389,0.5537212413581625,0.5539217966165656,0.5536493417958837
408,0.7866965089478958,0.5574858788630701,0.557470234528786,0.5574706364338136,0.5574774076070108,0.5577887817090331,0.55657203096154,0.557475720503624,0.557105648035778,0.5572131426322432,0.5574205679484942,0.5571443004427699
409,0.7884910528056112,0.5609646694652,0.5609489256375046,0.5609493300985311,0.5609562517434006,0.5612733900820857,0.5600694566478331,0.5609555306241888,0.5606013475994713,0.5607046440868726,0.5609193915188296,0.5606393042200752
410,0.7902855966633267,0.56444346006733,0.5644276167462235,0.5644280237632491,0.564435095207418,0.5647580725108103,0.5635669458124337,0.564435253575018,0.5640966413153965,0.5641957487151031,0.5644182653075762,0.5641343518979863
411,0.792080140521042,0.5679222506694601,0.5679063078549422,0.5679067174279667,0.5679139380116511,0.5682428294646749,0.5670644890945102,0.5679148953634274,0.5675915239355432,0.5676864598801089,0.567917187302185,0.5676294422613021
412,0.7938746843787575,0.5714010412715902,0.5713849989636611,0.5713854110926845,0.5713927801683758,0.5717276614131754,0.5705620770637664,0.571394461702441,0.5710859908383178,0.5711767813002842,0.5714161554972318,0.5711245741088969
413,0.7956692282364729,0.57487983187372,0.5748636900723798,0.5748641047574021,0.574871621689565,0.5752125688258354,0.574059700222875,0.5748739580165957,0.5745800380301138,0.5746667170342539,0.5749151678940969,0.5746197462531842
414,0.7974637720941884,0.5783586224758501,0.5783423811810987,0.57834279842212,0.5783504625868987,0.5786975521722076,0.577557349009939,0.5783533894482348,0.5780736621458472,0.5781562714658294,0.5784142225006508,0.5781149575195821
415,0.7992583159519038,0.5818374130779801,0.5818210722898174,0.5818214920868376,0.5818293028717723,0.5821826119218718,0.5810550138009737,0.5818327608642355,0.5815668604484395,0.5816454492889265,0.5819133173309423,0.5816102067459793
416,0.8010528598096192,0.58531620368011,0.5852997633985361,0.5853001857515553,0.5853081425553048,0.5856677485444374,0.5845526849124144,0.5853120768631317,0.5850596308272505,0.5851342554924761,0.5854124504048935,0.5851054927822023
417,0.8028474036673346,0.58879499428224,0.588778454507255,0.5887788794162732,0.5887869816483489,0.5891529625095421,0.5880503526036465,0.5887913417825805,0.588551971795452,0.5886226953453463,0.5889116197479974,0.5886008144894845
418,0.80464194752505,0.5922737848843699,0.5922571456159735,0.5922575730809907,0.5922658201614962,0.5926382542868525,0.5915480070795552,0.5922705597071326,0.5920438824863393,0.5921107743812966,0.5924108233910181,0.5920961707399333
419,0.8064364913827655,0.5957525754865001,0.5957358367246925,0.5957362667457087,0.595744658105088,0.5961236243460648,0.595045638493102,0.5957497344762632,0.5955353626485843,0.5955984983839886,0.5959100593696979,0.5955915604160016
420,0.8082310352404809,0.5992313660886299,0.5992145278334112,0.5992149604104262,0.5992234954892195,0.5996090731569034,0.5985432369479148,0.5992288696926193,0.5990264126404234,0.5990858733720663,0.5994093257244634,0.5990869824099554
421,0.8100255790981964,0.6027101566907601,0.60269321894213,0.6026936540751441,0.6027023323237504,0.6030946011891231,0.6020407925009054,0.6027079687304497,0.6025170334227933,0.6025729055843303,0.6029086205001403,0.6025824356233462
422,0.8118201229559118,0.6061889472928901,0.6061719100508488,0.6061723477398618,0.606181168618309,0.6065802089125077,0.6055382951649012,0.6061870347441691,0.6060072265514079,0.6060596014650156,0.6064079417456653,0.6060779189664803
423,0.8136146668136273,0.6096677378950202,0.6096506011595677,0.6096510414045796,0.6096600043823003,0.6100658967968715,0.6090357349112991,0.609666070677032,0.6094969941677912,0.6095459676491946,0.6099072875138066,0.6095734313578898
424,0.8154092106713426,0.61314652849715,0.6131292922682864,0.6131297350692974,0.613138839624912,0.613551665312058,0.612533101672735,0.6131450792698678,0.6129863389892709,0.6130320109483155,0.6134066558608828,0.6130689717238029
425,0.8172037545290581,0.6166253190992801,0.6166079833770052,0.6166084287340151,0.6166176743551214,0.6170375149279412,0.616030385345774,0.6166240630698548,0.6164752642979432,0.616517738335892,0.6169060448464876,0.6165645389976165
426,0.8189982983867735,0.6201041097014101,0.6200866744857241,0.6200871223987328,0.6200965085817002,0.6205234461144254,0.6195275757936144,0.6201030244392911,0.6199637739286183,0.6200031569333518,0.6204054525332138,0.6200601321193646
427,0.8207928422444889,0.6235829003035399,0.6235653655944428,0.6235658160634504,0.6235753423132213,0.6240094593414455,0.6230246628488094,0.6235819655643394,0.6234518722557655,0.6234882739960617,0.6239048769863829,0.6235557500351901
428,0.8225873861022044,0.62706169090567,0.6270440567031615,0.6270445097281683,0.6270541755580644,0.6274955550789669,0.6265216363160057,0.6270608884637124,0.6269395641794671,0.6269730968995316,0.6274043162737749,0.627051391696816
429,0.8243819299599198,0.6305404815077998,0.6305227478118802,0.6305232033928858,0.6305330083244208,0.6309817337969857,0.6300184859746929,0.6305397949972716,0.6304268551104008,0.6304576331258105,0.6309037684653602,0.6305470560610132
430,0.8261764738176353,0.6340192721099301,0.6340014389205992,0.6340018970576038,0.6340118406202992,0.6344679959655298,0.6335152015819732,0.6340186868745178,0.6339137509538723,0.6339418902500813,0.6344032316330345,0.6340427420890731
431,0.8279710176753506,0.63749806271206,0.6374801300293178,0.6374805907223214,0.6374906724535302,0.6379543420546571,0.6370117728753372,0.6374975656629431,0.6374002580929099,0.6374258759274583,0.6379027038503526,0.6375384487462743
432,0.8297655615330661,0.6409768533141901,0.6409588211380367,0.6409592843870392,0.6409695038317721,0.6414407725344579,0.64050818957546,0.6409764327962313,0.6408863833704547,0.6409095978799965,0.6414021831922697,0.6410341750013541
433,0.8315601053907815,0.64445564391632,0.6444375122467555,0.644437978051757,0.6444483347625146,0.6449272878750533,0.644004441389003,0.6444552895822758,0.6443721340706586,0.6443930638839138,0.644901667734876,0.644529919825975
434,0.833354649248497,0.6479344345184501,0.6479162033554743,0.6479166717164747,0.6479271652530844,0.6484138885465968,0.6475005180114322,0.6479341372110065,0.6478575178993251,0.647876281757031,0.6484011555551399,0.6480256821941942
435,0.8351491931062124,0.65141322512058,0.651394894464193,0.6513953653811924,0.6514059953106486,0.6519005750192732,0.6509964091298422,0.6514129767620014,0.6513425429635123,0.6513592593464322,0.651900644730648,0.6515214610819295
436,0.8369437369639279,0.65489201572271,0.6548735855729119,0.6548740590459102,0.6548848249422201,0.6553873477633002,0.6544921044257961,0.6548918092118736,0.6548272177503318,0.6548420045163462,0.6554001333393488,0.6550172554664283
437,0.8387382808216433,0.65837080632484,0.6583522766816307,0.6583527527106279,0.6583636541546606,0.6588742072489268,0.6579875935781677,0.6583706354414153,0.6583115511049688,0.6583245251362487,0.6588996194592945,0.6585130643257313
438,0.8405328246793586,0.6618495969269699,0.6618309677903492,0.6618314463753455,0.6618424829546857,0.6623611539464348,0.6614828662659987,0.6618494562424908,0.6617955522079598,0.6618068290691892,0.6623991011683866,0.6620088866381401
439,0.8423273685370741,0.6653283875291,0.6653096588990681,0.6653101400400634,0.6653213113488683,0.6658481883261391,0.6649779121713596,0.6653282723246681,0.6652792305517562,0.6652889241603351,0.6658985765441204,0.6655047213816814
440,0.8441219123947895,0.6688071781312299,0.6687883500077868,0.6687888337047809,0.6688001393436418,0.6693353108583865,0.6684727209822183,0.6688070843215771,0.6687625959166091,0.6687708182257368,0.6693980436633303,0.6690005675335704
441,0.845916456252505,0.6722859687333601,0.6722670411165057,0.6722675273694988,0.6722789669453052,0.6728225220135581,0.6719672823953177,0.6722858927969946,0.6722456583458131,0.6722525190413084,0.6728975006019361,0.6724964240696765
442,0.8477110001102204,0.67576475933549,0.6757457322252244,0.6757462210342166,0.6757577941600246,0.676309822262066,0.6754615861190535,0.6757646982506423,0.6757284281203406,0.6757340343320204,0.6763969454346885,0.6759922899639826
443,0.8495055439679359,0.67924354993762,0.6792244233339433,0.6792249146989343,0.6792366209938391,0.679797212074358,0.6789556218763637,0.6792435011237031,0.6792109157329115,0.6792153717613031,0.6798963762349168,0.6794881641880515
444,0.8513000878256513,0.68272234053975,0.682703114442662,0.682703608363652,0.6827154474526617,0.6832846919209137,0.6824493794076156,0.6827223018040441,0.6826931318615294,0.6826965389206527,0.6833957910742741,0.6829840457104825
445,0.8530946316833667,0.6862011311418801,0.6861818055513809,0.6861823020283699,0.6861942735422842,0.6867722622722474,0.6859428484735015,0.6862011006311552,0.6861750873425306,0.686177543319438,0.6868951880224845,0.6864799334963758
446,0.8548891755410821,0.6896799217440099,0.6896604966600995,0.6896609956930875,0.6896730992683795,0.6902599235989064,0.6894360188579329,0.689679897900795,0.6896567931431835,0.6896583923748992,0.6903945651470887,0.6899758265067891
447,0.8566837193987976,0.69315871234614,0.6931391877688183,0.6931396893578053,0.6931519246365054,0.6937476763714728,0.6929288803709405,0.6931586938693522,0.6931382603338818,0.6931390934023356,0.6938939205131919,0.6934717236981989
448,0.858478263256513,0.69663750294827,0.6966178788775371,0.696618383022523,0.6966307496521063,0.6972355210605624,0.69642142285157,0.6966374887579218,0.6966195000599732,0.6966196536054721,0.6973932521832065,0.6969676240219563
449,0.8602728071142284,0.7001162935503998,0.7000965699862558,0.7000970766872406,0.7001095743205168,0.7007234581368256,0.6999136361707854,0.7001162827561025,0.7001005235132691,0.7001000800670014,0.7008925582165993,0.700463526423746
450,0.8620673509719439,0.70359508415253,0.7035752610949747,0.7035757703519585,0.7035883986469651,0.7042114880709472,0.7034055102343651,0.70359507602552,0.7035813419032789,0.703580379739291,0.7043918366696357,0.7039594298430424
451,0.8638618948296592,0.7070738747546599,0.7070539522036933,0.707054464016676,0.7070672226365742,0.7076996113336469,0.7068970349858007,0.707073868703081,0.7070619664282117,0.7070605594352483,0.7078910855951223,0.7074553332125629
452,0.8656564386873747,0.7105526653567901,0.7105326433124123,0.710533157681394,0.7105460462943659,0.7111878283956795,0.7103882004091935,0.7105526609039685,0.7105424082457966,0.710540625819337,0.7113903030421512,0.7109512354577264
453,0.8674509825450901,0.7140314559589199,0.714011334421131,0.7140118513461117,0.7140248696252616,0.7146761397278342,0.7138789965321469,0.7140314527243831,0.7140226784439618,0.714020585398734,0.71488948705584,0.7144471354961035
454,0.8692455264028056,0.71751024656105,0.7174900255298498,0.7174905450108294,0.7175036926340873,0.7181645458009362,0.7173694134286576,0.7175102442440437,0.7175027880114252,0.717500444514622,0.7183886356770748,0.7179430322368721
455,0.871040070260521,0.72098903716318,0.7209687166385685,0.7209692386755471,0.7209825153255733,0.7216530470858458,0.7208594412219999,0.7209890355284505,0.7209827478082372,0.720980209333603,0.7218877469422472,0.7214389245802675
456,0.8728346141182365,0.72446782776531,0.7244474077472874,0.724447932340265,0.7244613377043585,0.7251416440534589,0.7243490700876085,0.7244678266309297,0.7244625685363306,0.7244598858392304,0.7253868188829943,0.7249348114170352
457,0.8746291579759519,0.7279466183674399,0.727926098856006,0.7279266260049826,0.7279401597749913,0.7286303371747072,0.7278382902559517,0.7279466175944617,0.7279422607101184,0.7279394798236462,0.7288858495259339,0.7284306916278803
458,0.8764237018336674,0.73142540896957,0.7314047899647249,0.7314053196697003,0.7314189815419326,0.7321191269205585,0.7313270920154026,0.7314254084533136,0.7314218346271935,0.7314189968793164,0.7323848368924014,0.7319265640829175
459,0.8782182456913827,0.7349041995717001,0.7348834810734437,0.7348840133344182,0.7348978030095574,0.7356080137620167,0.7348154657150981,0.7349041992344773,0.7349013003391727,0.7348984423908537,0.7358837789981807,0.7354224276411185
460,0.8800127895490981,0.7383829901738299,0.7383621721821623,0.7383627069991358,0.7383766241821572,0.739096998170122,0.7383034017677952,0.7383829899589358,0.7383806676227391,0.7383778215269203,0.7393826738532372,0.7389182811497614
461,0.8818073334068136,0.74186178077596,0.7418408632908812,0.7418414006638535,0.7418554450639421,0.7425860806159513,0.7417908906527148,0.7418617806427638,0.7418599459509269,0.741857139232201,0.7428815194614475,0.7424141234438766
462,0.883601877264529,0.7453405713780898,0.7453195543995998,0.7453200943285713,0.7453342656590418,0.7460752615706177,0.745277922918377,0.7453405712980748,0.7453391444646947,0.7453364002194358,0.7463803138203254,0.7459099533456914
463,0.8853964211222445,0.74881936198022,0.7487982455083189,0.7487987879932891,0.748813085971509,0.749564541505272,0.7487644891854283,0.748819361933833,0.7488182719448447,0.7488156089615076,0.7498790549207489,0.7494057696640769
464,0.8871909649799599,0.7522981525823499,0.7522769366170374,0.7522774816580067,0.7522919060053195,0.7530539208911008,0.7522505801494539,0.7522981525565341,0.7522973367843212,0.7522947696835696,0.7533777407466803,0.7529015711939905
465,0.8889855088376754,0.75577694318448,0.7557556277257563,0.7557561753227245,0.7557707257643759,0.7565434001993292,0.7557361865837827,0.7557769431707773,0.7557763469609489,0.7557738863552115,0.7568763692748901,0.756397356715919
466,0.8907800526953907,0.7592557337866099,0.7592343188344751,0.7592348689874423,0.7592495452525072,0.7600329799012187,0.7592212993422762,0.7592557337797298,0.7592553100106478,0.7592529626826503,0.7603749384746712,0.7598931249953207
467,0.8925745965531062,0.76273452438874,0.7627130099431939,0.7627135626521602,0.7627283644734723,0.7635226604680692,0.7627059093621072,0.7627345243855066,0.7627342330011785,0.7627320021009392,0.7638734463075567,0.7633888747820662
468,0.8943691404108216,0.7662133149908699,0.7661917010519126,0.7661922563168777,0.7662071834309604,0.7670124423712172,0.7661900076665216,0.7662133149894671,0.7662131225064568,0.7662110077661886,0.7673718907270295,0.7668846048098779
469,0.8961636842685371,0.769692105593,0.7696703921606315,0.7696709499815956,0.7696860021285938,0.7705023260820387,0.7696735853675888,0.7696921055924488,0.7696919845814886,0.7696899825477901,0.7708702696782334,0.770380313795769
470,0.8979582281262525,0.77317089619513,0.7731490832693502,0.7731496436463133,0.773164820569928,0.7739923120719466,0.7731566336689338,0.7731708961949388,0.773170824737965,0.773168929020636,0.7743685810976773,0.7738760004394807
471,0.8997527719839679,0.7766496867972599,0.7766277743780688,0.7766283373110309,0.776643638758454,0.7774824008123924,0.7766391438684553,0.7766496867972036,0.7766496479205632,0.7766478494573292,0.777866822912939,0.7773716634229189
472,0.9015473158416833,0.78012847739939,0.7801064654867877,0.7801070309757486,0.7801224566976003,0.7809725927748662,0.7801211073610258,0.7801284773993767,0.7801284584839969,0.7801267458203761,0.7813649930423634,0.7808673014095896
473,0.9033418596993987,0.7836072680015198,0.7835851565955064,0.7835857246404664,0.7836012743907328,0.7844628884308964,0.7836025156411736,0.7836072680015176,0.7836072601708539,0.783605619754355,0.784863089394758,0.784362913044032
474,0.9051364035571142,0.78708605860365,0.7870638477042253,0.7870644183051843,0.7870800918411581,0.7879532882520511,0.7870833603057494,0.7870860586036498,0.7870860560902662,0.7870844725780609,0.7883611098690855,0.7878584969512527
475,0.9069309474148296,0.7905648492057799,0.790542538812944,0.7905431119699018,0.7905589090521227,0.7914437927099358,0.7905636330565691,0.7905648492057799,0.7905648486974487,0.7905633052766117,0.7918590523541501,0.7913540517361548
476,0.9087254912725451,0.7940436398079099,0.7940212299216629,0.7940218056346198,0.7940377260268163,0.7949344022761969,0.7940433257030423,0.7940436398079099,0.7940436397741493,0.7940421184935222,0.7953569147282827,0.7948495759829705
477,0.9105200351302605,0.7975224304100399,0.7974999210303816,0.7975004992993374,0.7975165427683719,0.7984251174225189,0.7975224301647746,0.7975224304100399,0.7975224304100399,0.7975209125227343,0.798854694859019,0.7983450682546873
478,0.912314578987976,0.8010012210121701,0.8009786121391005,0.8009791929640552,0.8009953592798674,0.8019159386206264,0.8010009384741549,0.8010012210121701,0.8010012209850945,0.8009996873006038,0.8023523906027757,0.8018405270924766
479,0.9141091228456913,0.8044800116142999,0.8044573032478192,0.8044578866287728,0.8044741755643264,0.8054068663422834,0.8044788427789146,0.8044800116142999,0.8044800111529795,0.8044784423978404,0.8058499998045201,0.8053359510151177
480,0.9159036667034068,0.80795880221643,0.807935994356538,0.8079365802934907,0.8079529916247206,0.8088979010592944,0.8079561353446699,0.8079588022164298,0.8079587998254976,0.8079571770114006,0.8093475202974364,0.8088313385184234
481,0.9176982105611222,0.81143759281856,0.8114146854652567,0.8114152739582083,0.811431807463969,0.8123890432435031,0.8114328085574362,0.811437592818558,0.8114375851581088,0.8114358899563283,0.8128449499025864,0.8123266880746595
482,0.9194927544188376,0.8149163834206898,0.8148933765739754,0.814893967622926,0.814910623084941,0.8158802933667938,0.8149088549261212,0.8149163834206772,0.8149163645365676,0.8149145796575484,0.8163422864285644,0.8158219981319677
483,0.9212872982765531,0.8183951740228199,0.8183720676826942,0.8183726612876439,0.8183894384904562,0.8193716519010916,0.8183842670849936,0.818395174022765,0.8183951345646978,0.8183932441416086,0.8198395276711496,0.8193172671137818
484,0.9230818421342685,0.8218739646249498,0.8218507587914129,0.8218513549523614,0.8218682536832855,0.8228631193183616,0.8218590377961235,0.8218739646247594,0.821873891053336,0.8218718810283715,0.8233366714129485,0.8228124934182443
485,0.924876385991984,0.82535275522708,0.8253294499001319,0.8253300486170794,0.8253470686661537,0.8263546960906104,0.8253331599518011,0.8253527552265212,0.8253526290104687,0.825350487522664,0.8268337154230367,0.8263076754176213
486,0.9266709298496993,0.8288315458292098,0.8288081410088506,0.8288087422817969,0.8288258834417375,0.8298463826898843,0.8288066265769239,0.8288315458277664,0.8288313426325845,0.8288290604058763,0.83033065745659,0.8298028114577134
487,0.9284654737074148,0.8323103364313399,0.8322868321175694,0.8322874359465148,0.8323046980126696,0.833338179588272,0.8322794308313621,0.8323103364279657,0.8323100252972675,0.8323075960275262,0.833827495254513,0.8332978998572661
488,0.9302600175651302,0.83578912703347,0.8357655232262882,0.8357661296112325,0.8357835123815379,0.8368300872579028,0.83575156601229,0.8357891270261962,0.8357886695570473,0.8357860902967824,0.8373242265430606,0.8367929389073755
489,0.9320545614228457,0.8392679176356,0.8392442143350071,0.8392448232759503,0.8392623265508867,0.8403221061709478,0.8392230255564935,0.8392679176209332,0.8392672671345277,0.839264538673959,0.8408208490334513,0.8402879268708943
490,0.9338491052805611,0.8427467082377299,0.8427229054437256,0.842723516940668,0.8427411405232181,0.8438142367996192,0.8426938030426464,0.8427467082097696,0.8427458089188076,0.8427429361619836,0.8443173604214756,0.8437828619818316
491,0.9356436491382765,0.8462254988398598,0.8462015965524443,0.8462022106053856,0.8462199543009923,0.8473064796161719,0.8461638921935558,0.8462254987890435,0.8462242849632122,0.8462212772978485,0.8478137583870973,0.8472777424447534
492,0.937438192995992,0.84970428944199,0.8496802876611633,0.8496809042701035,0.8496987678866289,0.8507988350929027,0.8496332868783795,0.8497042893533596,0.8497026844843427,0.8496995561440513,0.8513100405940472,0.8507725664341775
493,0.9392327368537073,0.8531830800441198,0.8531589787698819,0.8531595979348211,0.853177581282507,0.8542913037021495,0.8531019811148088,0.8531830798949807,0.8531809958624569,0.853177766280033,0.8548062046894073,0.8542673320939642
494,0.9410272807114228,0.8566618706462499,0.8566376698786008,0.856638291599539,0.8566563944909676,0.8577838859162937,0.8565699690712234,0.856661870403075,0.8566592066431923,0.8566559007936283,0.8583022483031929,0.8577620375367087
495,0.9428218245691382,0.8601406612483797,0.8601163609873195,0.8601169852642565,0.8601352075143122,0.8612765822077589,0.8600372450688095,0.8601406608627892,0.8601373035406312,0.8601339522725323,0.8617981690479205,0.8612566808431226
496,0.9446163684268537,0.8636194518505099,0.8635950520960384,0.8635956789289745,0.8636140203548057,0.8647693930490117,0.8635038035836496,0.8636194512541281,0.8636152724417214,0.8636119127958003,0.865293964518172,0.8647512600614193
497,0.9464109122845691,0.8670982424526399,0.867073743204757,0.8670743725936921,0.8670928330146753,0.8682623189125607,0.8669696392487738,0.8670982415506113,0.8670930984120435,0.8670897739253922,0.8687896322901463,0.8682457732066873
498,0.9482054561422846,0.87057703305477,0.870552434313476,0.8705530662584099,0.8705716454961133,0.8717553602709589,0.870434746856181,0.8705770317176852,0.8705707657029383,0.8705675266977762,0.8722851699212084,0.8717402182602677
499,0.95,0.8740558236568999,0.8740311254221947,0.8740317599231276,0.8740504578012758,0.8752485175968013,0.8738991213588229,0.8740558217108529,0.8740482577599797,0.8740451616156037,0.8757805749494219,0.8752345931691196
