,x,eq_complex_1,eq_complex_3,eq_complex_5,eq_complex_6,eq_complex_7,eq_complex_8,eq_complex_9,eq_complex_10,eq_complex_12,eq_complex_13,eq_complex_14,eq_complex_15,eq_complex_17,eq_complex_20
384,0.7436274563627254,0.4370611939102606,0.4370611955457173,0.4370696818825875,0.43659647681277725,0.43780830504772283,0.436706789148109,0.43670678963939596,0.4371036403232972,0.4369784807623054,0.4372876036343258,0.43728760362460056,0.4372962305476637,0.43716240263041334,0.4370485103963365
385,0.7454220002204408,0.4401572867113054,0.44015728834676204,0.4401657114537567,0.4396855697872007,0.44088589050508775,0.43978574977447427,0.43978575028951034,0.4401818811403598,0.440053910534652,0.44036025079136115,0.44036025078435515,0.44036798435479463,0.4402353955355727,0.4401216450504495
386,0.7472165440781563,0.4432533795123503,0.443253381147807,0.44326174196000334,0.4427746104672572,0.4439631198331682,0.4428647820228073,0.4428647825614933,0.443260117216302,0.44312936023504473,0.44343285882257816,0.4434328588177336,0.44343969754466617,0.4433083716157266,0.44319482435802326
387,0.7490110879358717,0.44634947231339506,0.4463494739488517,0.4463577733807366,0.4458635988536101,0.44703999333965605,0.445943889181907,0.44594388974413907,0.4463383519934024,0.44620483384289794,0.44650543225518563,0.44650543225200684,0.4465113748170576,0.44638133585032436,0.4462680532547312
388,0.7508056317935872,0.44944556511443995,0.44944556674989666,0.44945380569596666,0.44895253494692355,0.4501165115708589,0.4490230745261321,0.44902307511180173,0.44941658891419084,0.4492803353330177,0.4495779756230626,0.44957797562111734,0.4495830208786739,0.4494542932213675,0.4493413366655653
389,0.7526001756513025,0.45254165791548473,0.4525416595509414,0.45254983888628125,0.45204141874786086,0.4531926753208449,0.45210234131476873,0.45210234192376314,0.45249483142078306,0.4523558686748346,0.4526504934658833,0.45265049346480307,0.4526546404422367,0.4525272487123356,0.45241467950377456
390,0.754394719509018,0.4556377507165297,0.45563775235198634,0.4556458729328266,0.45513025025708603,0.4562684856407532,0.4551816927914035,0.4551816934236053,0.45557308295421867,0.4554314378316399,0.45572299032824315,0.4557229903277242,0.455726238225577,0.4556002073071134,0.4554880866698076
391,0.7561892633667334,0.45873384351757435,0.45873384515303106,0.4587419078172859,0.4582190294752624,0.4593439438482597,0.458261132183297,0.4582611328385842,0.45865134695379656,0.45850704675981974,0.45879547075878097,0.45879547075858484,0.45879781895072436,0.4586731739889168,0.4585615630502557
392,0.7579838072244489,0.46182993631861935,0.461829937954076,0.4618379435218619,0.46130775640305405,0.4624190515372003,0.4613406627007626,0.461340663379009,0.46172962685641317,0.4615826994080945,0.4618679393093043,0.4618679393092583,0.461869387342998,0.46174615373922046,0.46163511351680203
393,0.7597783510821643,0.464926029119664,0.46492603075512073,0.4649339800292569,0.46439643104112416,0.4654938105873398,0.4644202875365468,0.4644202882376216,0.4648079260958985,0.46465839971675543,0.46494040053390984,0.4649404005339073,0.464940948130094,0.46481915153668285,0.4647087429251703
394,0.7615728949398798,0.468022121920709,0.4680221235561657,0.46803001732265737,0.4674850533901369,0.468568223174288,0.4675000098652148,0.4675000105889828,0.46788624810235585,0.46773415161690746,0.46801285898810746,0.46801285898810807,0.46801250604117567,0.46789217235607616,0.4677824561140807
395,0.7633674387975952,0.4711182147217537,0.4711182163572104,0.4711260553857148,0.4705736234507553,0.47164229177954936,0.4705798328425368,0.4705798335888586,0.4709645963014986,0.47080995902970874,0.47108531922794,0.4710853192279698,0.47108406580595985,0.47096522116721257,0.47085625790420566
396,0.7651619826553105,0.4742143075227984,0.47421430915825513,0.47422209420253186,0.4736621412236436,0.4747160192007079,0.47365975960488194,0.4736597603736135,0.47404297411399193,0.4738858258656173,0.47415778580910717,0.4741577858092585,0.47415563215380657,0.4740383029338755,0.47393015309713366
397,0.766956526513026,0.4773104003238434,0.47731040195930013,0.47731813375764603,0.47675060670946534,0.4777894085617318,0.4767397932686121,0.4767397940596054,0.4771213849547921,0.4769617560236356,0.4772302632860859,0.4772302632865171,0.4772272098128069,0.47711142261274936,0.4770041464743331
398,0.7687510703707414,0.48040649312488815,0.4804064947603448,0.480414174036014,0.4798390199088836,0.48086246332339466,0.4798199369294809,0.4798199377425834,0.48019983223248786,0.4800377533905589,0.4803027562112519,0.48030275621218743,0.48029880350887016,0.4801845851523515,0.48007824279612266
399,0.7705456142284569,0.48350258592593304,0.48350258756138975,0.48351021502299946,0.48292738082256276,0.48393518729380547,0.4829001936620385,0.48290019449709354,0.4832783193486446,0.48311382184022744,0.48337526913400436,0.4833752691357336,0.4833704179648148,0.4832577954919679,0.4831524468006472
400,0.7723401580861723,0.4865986787269779,0.48659868036243453,0.4866062567043576,0.48601568945116586,0.4870075846390316,0.48598056651903754,0.48598056737588397,0.4863568496971478,0.48618996523277763,0.486447806599886,0.4864478066027637,0.48644205789945605,0.48633105856058734,0.4862267632028556
401,0.7741347019438878,0.48969477152802277,0.4896947731634795,0.48970229906622326,0.4891039457953569,0.49007965989381264,0.48906105853084514,0.4890610594093178,0.4894354266635488,0.48926618741389993,0.4895203731497096,0.48952037315415425,0.48951372802669724,0.4894043792758411,0.489301196693486
402,0.7759292458016032,0.4927908643290675,0.49279086596452415,0.49279834209509754,0.492192149855799,0.49315141797234757,0.49214167270485837,0.49214167360478805,0.49251405362441225,0.4923424922140957,0.4925929733186803,0.49259297332517393,0.49258543305462027,0.4924777625429424,0.4923757519380548
403,0.7777237896593187,0.4958869571301124,0.4958869587655691,0.495894385777837,0.49528030163315623,0.49622286417914707,0.49522241202492573,0.4952224129461389,0.49559273394666575,0.49541888344794044,0.49566561163552325,0.49566561164461026,0.49565717768457884,0.49555121325363144,0.49545043357585267
404,0.779518333517034,0.4989830499311572,0.4989830515666139,0.49899043010164057,0.49836840112809194,0.4992940042199359,0.4983032794507702,0.4983032803930892,0.4986714709869497,0.49849536491334706,0.49873829262160907,0.4987382926338953,0.4987289666102907,0.49862473628512,0.4985252462189439
405,0.7813128773747495,0.5020791427322021,0.5020791443676588,0.5020864750540395,0.5014564483412698,0.5023648442125939,0.5013842779174198,0.5013842788806632,0.5017502680909712,0.5015719403908347,0.5018110207900836,0.501811020806235,0.501800804516934,0.5016983364990419,0.5016001944511741
406,0.7831074212324649,0.5051752355332468,0.5051752371687035,0.5051825206228862,0.5045444432733531,0.5054353906981176,0.5044654103346415,0.5044654113186234,0.5048291285928587,0.5046486136427991,0.5048838006449965,0.5048838006657378,0.5048726960802428,0.5047720187404056,0.5046752828271819
407,0.7849019650901803,0.5082713283342916,0.5082713299697482,0.5082785667963439,0.5076323859250056,0.5085056506515924,0.5075466795863807,0.5075466805909113,0.5079080558145189,0.5077253884127885,0.5079566366804343,0.5079566367065479,0.5079446459656067,0.5078457878365501,0.5077505158714187
408,0.7866965089478958,0.5113674211353365,0.5113674227707933,0.5113746135628777,0.5107202762968911,0.5115756314931511,0.5106280885302045,0.5106280895550904,0.510987053064998,0.510802268424781,0.5110295333796537,0.511029533411978,0.5110166588271714,0.5109196485961063,0.510825898077174
409,0.7884910528056112,0.5144635139363812,0.514463515571838,0.5144706609112432,0.5138081143896728,0.5146453410989076,0.513709639996751,0.5137096410417946,0.5140661236398407,0.5138792573824664,0.5141024952142159,0.5141024952536437,0.5140887393069398,0.513993605807959,0.5139014339056063
410,0.7902855966633267,0.5175596067374262,0.5175596083728828,0.5175667088304793,0.5168959002040143,0.5177147878118444,0.5167913367891849,0.5167913378541846,0.5171452708204587,0.5169563589685341,0.5171755266431275,0.5171755266906038,0.5171608920338788,0.5170676642402183,0.5169771277847838
411,0.792080140521042,0.520655699538471,0.5206557011739277,0.520662757309898,0.5199836337405792,0.520783980452633,0.5198731816826548,0.5198731827674056,0.5202244978734949,0.5200335768439606,0.5202486321119777,0.5202486321684989,0.5202331216230262,0.5201418286391898,0.5200529841087292
412,0.7938746843787575,0.5237517923395159,0.5237517939749726,0.5237588063390767,0.523071315000031,0.5238529283303677,0.522955177423761,0.5229551785280534,0.5233038080501956,0.5231109146473056,0.523321816052084,0.5233218161186949,0.5233054326746007,0.5232161037283537,0.5231290072364749
413,0.7956692282364729,0.5268478851405606,0.5268478867760172,0.5268548559078496,0.526158943983033,0.5269216412531901,0.5260373267300229,0.5260373278536443,0.526383204585783,0.5261883759940099,0.526395082879636,0.5263950829574284,0.5263778297731153,0.5262904942073471,0.5262052014911215
414,0.7974637720941884,0.5299439779416055,0.5299439795770622,0.5299509060063005,0.5292465206902491,0.5299901295387812,0.5291196322893584,0.5291196334320922,0.5294626906988322,0.5292659644756992,0.5294684369948456,0.5294684370849562,0.529450317486494,0.5293650047509516,0.5292815711589094
415,0.7992583159519038,0.5330400707426503,0.533040072378107,0.5330469566247539,0.5323340451223425,0.5330584040246928,0.5322020967595634,0.5322020979211891,0.5325422695906494,0.53234368365949,0.5325418827810976,0.5325418828847052,0.5325229003651897,0.5324396400080865,0.5323581204882935
416,0.8010528598096192,0.536136163543695,0.5361361651791517,0.536143007753769,0.5354215172799769,0.5361264760784997,0.5352847227677999,0.5352847239480938,0.5356219444446563,0.535421537087304,0.5356154246041053,0.5356154247224291,0.5355955829413082,0.5355144046008066,0.5354348536890287
417,0.8028474036673346,0.5392322563447399,0.5392322579801966,0.5392390593841325,0.5385089371638155,0.539194357607736,0.5383675129100909,0.5383675141088252,0.5387017184257757,0.5384995282751841,0.5386890668110691,0.5386890669453661,0.538668369727734,0.538589303123308,0.5385117749312637
418,0.80464194752505,0.5423283491457846,0.5423283507812413,0.5423351115068505,0.541596304774522,0.5422620610695936,0.5414504697508177,0.5414504709677616,0.5417815946798209,0.5415776607126166,0.5417628137298375,0.5417628138813999,0.5417412652172601,0.541664340140937,0.5415888883446415
419,0.8064364913827655,0.5454244419468296,0.5454244435822864,0.5454311641131441,0.5446836201127601,0.5453295994803504,0.5445335958222279,0.5445335970571467,0.5448615763328909,0.5446559378618595,0.5448366696680744,0.5448366698382273,0.5448142738817223,0.5447395201892081,0.5446661980174112
420,0.8082310352404809,0.5485205347478743,0.5485205363833311,0.5485272171944405,0.5477708831791926,0.5483969864244933,0.5476168936239452,0.5476168948766007,0.5479416664907654,0.5477343631572738,0.5479106389124268,0.5479106391025254,0.5478874001711365,0.5478148477728256,0.5477437079955462
421,0.8100255790981964,0.5516166275489193,0.5516166291843759,0.5516232707423699,0.5508580939744836,0.5514642360635105,0.5507003656224891,0.55070036689264,0.5510218682383083,0.5508129400046621,0.5509847257277001,0.5509847259391272,0.5509606485128412,0.5508903273647145,0.5508214222818735
422,0.8118201229559118,0.5547127203499641,0.5547127219854208,0.5547193247487568,0.553945252499296,0.5545313631443093,0.5537840142507986,0.5537840155382,0.5541021846388721,0.5538916717806123,0.5540589343560349,0.5540589345901983,0.5540340233106439,0.5539659634050563,0.5538993448352109
423,0.8136146668136273,0.5578088131510089,0.5578088147864657,0.5578153792056161,0.5570323587542939,0.5575983830072302,0.5568678419077635,0.5568678432121672,0.5571826187337069,0.5569705618318461,0.5571332690160903,0.5571332692744193,0.5571075289439721,0.5570417603003329,0.5569774795695146
424,0.8154092106713426,0.5609049059520537,0.5609049075875103,0.5609114341051468,0.56011941274014,0.5606653115936155,0.5599518509577615,0.559951852278916,0.5602631735413748,0.5600496134745744,0.560207733902229,0.5602077341861725,0.5601811697670288,0.560117722422377,0.5600558303530361
425,0.8172037545290581,0.5640009987530986,0.5640010003885553,0.5640074894397272,0.5632064144574983,0.5637321654528962,0.5630360437302033,0.5630360450678541,0.5633438520571682,0.5631288299938577,0.5632823331837108,0.5632823334947339,0.5632549501079538,0.5631938541074314,0.5631344010074891
426,0.8189982983867735,0.5670970915541435,0.5670970931896001,0.5671035452019098,0.5662933639070318,0.5667989617491508,0.5661204225190827,0.5661204238729718,0.5664246572525315,0.5662082146429726,0.5663570710038869,0.5663570713434679,0.566328874267988,0.5662701596552132,0.5662131953072256
427,0.8207928422444889,0.5701931843551881,0.5701931859906448,0.5701996013844154,0.569380261089404,0.5698657182671015,0.5692049895825347,0.5692049909524012,0.5695055920744891,0.5692877706427851,0.5694319514794025,0.5694319518490303,0.5694029465206456,0.5693466433279893,0.5692922169784235
428,0.8225873861022044,0.573289277156233,0.5732892787916897,0.5732956579801299,0.5724671060052786,0.5729324534174969,0.5722897471424008,0.5722897485279805,0.5725866594450773,0.5723675011811301,0.5725069786994033,0.5725069791005741,0.5724771711108895,0.5724233093496581,0.5723714696982842
429,0.8243819299599198,0.5763853699572777,0.5763853715927344,0.5763917149820982,0.5755538986553187,0.5759991862418357,0.575374697383799,0.5753746987848248,0.5756678622607798,0.5754474094121955,0.5755821567247457,0.5755821571589603,0.575551552254313,0.5755001619048378,0.5754509570942398
430,0.8261764738176353,0.5794814627583227,0.5794814643937795,0.579487772383521,0.5786406390401879,0.5790659364163904,0.5784598424547048,0.5784598438709068,0.5787492033919713,0.5785274984559157,0.5786574895872161,0.5786574900559768,0.5786260941363277,0.578577205137968,0.5785306827431722
431,0.8279710176753506,0.5825775555593674,0.5825775571948242,0.5825838301777492,0.5817273271605493,0.5821327242554715,0.5815451844655352,0.5815451858966402,0.5818306856823623,0.5816077713973686,0.5817329812887516,0.5817329817935588,0.5817008009113553,0.581654443152414,0.5816106501706421
432,0.8297655615330661,0.5856736483604124,0.585673649995869,0.5856798883582812,0.5848139630170666,0.5851995707138921,0.5846307254887428,0.5846307269344752,0.5849123119484526,0.5846882312861829,0.5848086358006707,0.5848086363430202,0.5847756767020287,0.5847318800095853,0.5846908628501306
433,0.8315601053907815,0.5887697411614572,0.5887697427969139,0.5887759469187575,0.5879005466104028,0.5882664973885712,0.5877164675584167,0.5877164690184974,0.5879940849789864,0.5877688811359478,0.5878844570629055,0.5878844576442853,0.5878507255983951,0.5878095197280594,0.5877713242022901
434,0.833354649248497,0.591865833962502,0.5918658355979588,0.5918720058529578,0.5909870779412216,0.591333526519228,0.5908024126698892,0.590802414144037,0.5910760075344168,0.5908497239236346,0.5909604489832441,0.5909604496051316,0.5909259516571298,0.5908873662827163,0.5908520375942076
435,0.8351491931062124,0.5949619267635468,0.5949619283990035,0.5949680651547965,0.5940735570101859,0.5944006809881076,0.5938885627793521,0.5938885642672828,0.5941580823463719,0.5939307625890201,0.5940366154365757,0.5940366161004343,0.5940013589007519,0.5939654236038826,0.5939330063386794
436,0.8369437369639279,0.5980580195645917,0.5980580212000484,0.5980641248183199,0.5971599838179595,0.5974679843186834,0.5969749198034794,0.5969749213049061,0.5972403121171299,0.5970120000341229,0.5971129602641454,0.5971129609714217,0.5970769513168513,0.5970436955764855,0.5970142336934986
437,0.8387382808216433,0.6011541123656365,0.6011541140010932,0.6011601848377017,0.6002463583652056,0.6005354606732741,0.6000614856190575,0.6000614871336907,0.6003226995190961,0.6000934391226412,0.6001894872728117,0.6001894880249325,0.6001527328573175,0.6001221860392141,0.6000957228607513
438,0.8405328246793586,0.6042502051666813,0.6042502068021379,0.6042562452072402,0.6033326806525874,0.6036031348495181,0.6031482620626234,0.6031482635901714,0.6034052471942899,0.6031750826794026,0.6032662002343143,0.6032662010326835,0.6032287074375798,0.6032008987836944,0.6031774769861284
439,0.8423273685370741,0.6073462979677261,0.6073462996031829,0.6073523059213553,0.6064189506807685,0.6066710322756419,0.6062352509301118,0.6062352524702799,0.6064879577538341,0.6062569334898188,0.6063431028845464,0.606343103730542,0.6063048789358518,0.6062798375536722,0.6062594991582481
440,0.8441219123947895,0.6104423907687708,0.6104423924042275,0.6104483669745837,0.6095051684504116,0.6097391790044567,0.6093224539765069,0.6093224555289982,0.6095708337774517,0.6093389942993483,0.6094201989228338,0.6094201998178054,0.6093812511923834,0.6093590060442053,0.6093417924079889
441,0.845916456252505,0.6135384835698159,0.6135384852052725,0.6135444283615789,0.6125913339621809,0.6128076017060242,0.612409872915506,0.6124098744800213,0.6126538778129694,0.6124212678129688,0.6124974920112237,0.6124974929564887,0.6124578280087215,0.6124384079008701,0.6124243597078394
442,0.8477110001102204,0.6166345763708605,0.6166345780063173,0.6166404900771039,0.6156774472167389,0.6158763276589176,0.6154975094191877,0.6154975109954253,0.6157370923758252,0.6155037566946528,0.6155749857737761,0.6155749867706178,0.6155346131469759,0.6155180467189731,0.6155072039712551
443,0.8495055439679359,0.6197306691719054,0.6197306708073621,0.6197365521160323,0.6187635082147493,0.6189453847400193,0.6185853651176906,0.6185853667053469,0.6188204799485848,0.6185864635668578,0.6186526837958677,0.6186526848455323,0.618611610329096,0.6185979260427797,0.6185903280520333
444,0.8513000878256513,0.6228267619729503,0.6228267636084069,0.6228326144733435,0.6218495169568753,0.6220148014127774,0.6216734415988985,0.6216734431976672,0.621904042980462,0.6216693910100173,0.6217305896234991,0.6217305907271925,0.621688823236151,0.6216780493647484,0.6216737347436968
445,0.8530946316833667,0.6259228547739952,0.6259228564094519,0.62592867714412,0.6249354734437803,0.6250846067138609,0.6247617404081345,0.6247617420177075,0.6249877838868473,0.6247525415620455,0.624808706762612,0.6248087079214978,0.624766255507623,0.6247584201247798,0.6247574267788929
446,0.8548891755410821,0.6290189475750398,0.6290189492104966,0.629024740123545,0.6280213776761271,0.6281548302381337,0.627850263047863,0.6278502646679299,0.6280717050488415,0.6278359177178473,0.6278870386784131,0.6278870398936091,0.6278439107407026,0.6278390417094746,0.6278414068288042
447,0.8566837193987976,0.6321150403760848,0.6321150420115415,0.6321208034069005,0.6311072296545795,0.6312255021218848,0.6309390109774001,0.6309390126076488,0.6311558088127975,0.6309195219288378,0.6309655887947062,0.6309655900672829,0.6309217924895982,0.6309199174514054,0.6309256775025743
448,0.858478263256513,0.6352111331771296,0.6352111348125863,0.6352168669895633,0.6341930293798005,0.6342966530242362,0.6340279856126325,0.6340279872527487,0.6342400974898679,0.6340033566024689,0.634044360493232,0.6340443618242092,0.6339999042648492,0.6340010506283978,0.6340102413467444
449,0.8602728071142284,0.6383072259781744,0.638307227613631,0.638312930867004,0.6372787768524533,0.6373683141066594,0.6371171883257439,0.6371171899754113,0.6373245733555583,0.6370874241017657,0.637123357113016,0.6371233585033613,0.6370782495326498,0.6370824444628245,0.6370951008447056
450,0.8620673509719439,0.6414033187792192,0.641403320414676,0.6414089950347844,0.6403644720732014,0.6404405170105268,0.6402066204449518,0.6402066221038524,0.6404092386492904,0.6401717267448719,0.6402025819497262,0.6402025834003521,0.6401568317141814,0.6401641021209119,0.6401802584161642
451,0.8638618948296592,0.6444994115802639,0.6444994132157207,0.6445050594885542,0.6434501150427075,0.6435132938326249,0.6432962832542494,0.6432962849220634,0.6434940955739692,0.6432562668046009,0.6432820382550356,0.6432820397667969,0.6432356541849521,0.643246026712057,0.6432657164166194
452,0.8656564386873747,0.647595504381309,0.6475955060167656,0.6476011242240506,0.6465357057616355,0.646586677098557,0.6463861779931604,0.6463861796695664,0.6465791462955587,0.6463410465079997,0.6463617292359972,0.64636173080969,0.6463147202741476,0.6463282212881587,0.6463514771368573
453,0.8674509825450901,0.6506915971823537,0.6506915988178104,0.6506971892370935,0.6496212442306482,0.6496606997339605,0.649476305856498,0.6494763075411728,0.6496643929426634,0.6494260680359177,0.6494416580544246,0.6494416596907832,0.6493940332639877,0.6494106888429592,0.6494375428024559
454,0.8692455264028056,0.6537876899833985,0.6537876916188553,0.653793254523587,0.6527067304504088,0.6527353950334712,0.6525666679941365,0.6525666696867553,0.6527498376061205,0.6525113335225885,0.6525218278262834,0.652521829525979,0.6524735963890953,0.6524934323114003,0.6525239155733075
455,0.871040070260521,0.6568837827844434,0.6568837844199,0.6568893200795142,0.6557921644215806,0.6558107966273568,0.6556572655107877,0.6556572672110242,0.6558354823385933,0.655596845055216,0.6556022416210898,0.6556022433847283,0.655553412835872,0.6555764545689908,0.6556105975431515
456,0.8728346141182365,0.6599798755854883,0.659979877220945,0.6599853859009368,0.6588775461448269,0.6588869384457553,0.6587480994657895,0.658748101173316,0.6589213291541791,0.6586826046735741,0.6586829024613193,0.6586829042894398,0.6586334857418843,0.6586597584311868,0.6586975907391255
457,0.8746291579759519,0.663075968386533,0.6630759700219897,0.6630814519839925,0.6619628756208105,0.6619638546804444,0.6618391708729007,0.6618391725873879,0.6620073800280175,0.6617686143696123,0.6617638133218239,0.6617638152148968,0.6617138181952585,0.661743346652785,0.6617848971213265
458,0.8764237018336674,0.6661720611875779,0.6661720628230345,0.6661775183248944,0.665048152850195,0.6650415797440775,0.6649304807001062,0.6649304824212239,0.6650936368959129,0.6648548760870727,0.6648449771292586,0.6648449790876845,0.6647944132340865,0.664827221927331,0.6648725185823904
459,0.8782182456913827,0.6692681539886227,0.6692681556240794,0.6692735849199275,0.6681333778336433,0.6681201482268178,0.6680220298694302,0.6680220315968461,0.6681801016539588,0.6679413917211139,0.6679263967615172,0.6679263987856253,0.6678752738458389,0.6679113868865365,0.6679604569470832
460,0.8800127895490981,0.6723642467896674,0.6723642484251241,0.6723696517654482,0.6712185505718188,0.6711995948503102,0.6711138192567578,0.6711138209901395,0.6712667761581735,0.6710281631179467,0.6710080750471781,0.6710080771372244,0.67095640296679,0.6709958440997145,0.6710487139719087
461,0.8818073334068136,0.6754603395907123,0.675460341226169,0.6754657188578825,0.6743036710653845,0.6742799544189283,0.6742058496916679,0.674205851430681,0.6743536622241426,0.6741151920744785,0.674090014764958,0.6740900169211251,0.6740378034814523,0.6740805960732253,0.6741372913447298
462,0.883601877264529,0.678556432391757,0.6785564340272138,0.6785617861937234,0.6773887393150033,0.6773612617682371,0.677298121957271,0.6772981237015803,0.6774407616266674,0.6772024803379654,0.6771722186431767,0.677172220865572,0.6771194782220189,0.6771656452499356,0.6772261906844046
463,0.8853964211222445,0.6816525251928021,0.6816525268282587,0.6816578537695309,0.680473755321339,0.680443551710623,0.6803906367900604,0.6803906385393295,0.6805280760994252,0.6802900296056774,0.6802546893592322,0.6802546916478872,0.6802014299678202,0.6802509940086943,0.6803154135404388
464,0.8871909649799599,0.6847486179938468,0.6847486196293034,0.6847539215819283,0.6835587190850542,0.6835268589780326,0.6834833948797678,0.6834833966336598,0.6836156073346326,0.6833778415245692,0.6833374295390818,0.6833374318939515,0.6832836614447854,0.6833366446638176,0.68340496139265
465,0.8889855088376754,0.6878447107948916,0.6878447124303484,0.687849989627603,0.686643630606812,0.6866112181617828,0.6865763968692337,0.6865763986274099,0.6867033569827211,0.6864659176909644,0.6864204417567397,0.6864204441777014,0.6863661753249197,0.6864225994645932,0.6864948356508511
466,0.8907800526953907,0.6909408035959365,0.6909408052313931,0.6909460579033035,0.6897284898872759,0.689696663649394,0.6896696433542795,0.6896696451164015,0.6897913266520179,0.6895542596502466,0.6895037285337773,0.6895037310206307,0.6894489742257874,0.6895088605947931,0.6895850376545453
467,0.8925745965531062,0.6940368963969814,0.6940368980324381,0.6940421264058387,0.6928132969271086,0.6927832295584148,0.6927631348835961,0.692763136649324,0.6928795179084368,0.6926428688965623,0.6925872923388396,0.6925872948913058,0.692532060710009,0.6925954301722057,0.6926755686726379
468,0.8943691404108216,0.6971329891980261,0.6971329908334828,0.6971381951320759,0.6958980517269734,0.6958709496672069,0.6958568719586359,0.6958568737276294,0.695967932275175,0.6957317468725321,0.6956711355871673,0.695671138204889,0.6956154372847654,0.6956823102481774,0.6957664299031627
469,0.8961636842685371,0.700229081999071,0.7002290836345277,0.7002342640789402,0.6989827542875335,0.698959857342669,0.6989508550335175,0.6989508568054357,0.6990565712324208,0.6988208949689734,0.6987552606401334,0.6987552633226742,0.6986991064013173,0.6987695028071726,0.6988576224730246
470,0.8979582281262525,0.7033251748001158,0.7033251764355725,0.7033303332434124,0.7020674046094518,0.7020499854648777,0.7020450845149373,0.7020450862894384,0.7021454362170677,0.7019103145246314,0.7018396698047857,0.7018396725516308,0.7017830704545301,0.7018570097663448,0.7019491474377563
471,0.8997527719839679,0.7064212676011605,0.7064212692366172,0.7064264026225284,0.7051520026933912,0.7051413663486454,0.705139560762091,0.705139562538833,0.705234528622437,0.705000006825922,0.7049243653334041,0.7049243681439594,0.7048673317824145,0.7049448329751242,0.705041005781291
472,0.9015473158416833,0.7095173604022055,0.7095173620376621,0.7095224722133779,0.7082365485400153,0.7082340316619875,0.7082342840866057,0.7082342858652462,0.7083238497980103,0.7080899731066835,0.7080093494230649,0.7080093522966583,0.7079518926656746,0.7080329742148203,0.7081331984157508
473,0.9033418596993987,0.7126134532032501,0.7126134548387069,0.7126185420131024,0.7113210421499867,0.7113280123415112,0.7113292547524779,0.7113292565326739,0.7114134010491678,0.7111802145479378,0.7110946242152182,0.711094627151099,0.7110367553272686,0.7111214351982358,0.7112257261812496
474,0.9051364035571142,0.7157095460042951,0.7157095476397518,0.7157146120188953,0.7144054835239689,0.7144233385047454,0.7144244729760245,0.7144244747574328,0.7145031836369387,0.7142707322776645,0.7141801917952747,0.7141801947926149,0.7141219219319819,0.7142102175693007,0.714318589845713
475,0.9069309474148296,0.7188056388053399,0.7188056404407965,0.7188106822279992,0.7174898726626244,0.717520039359436,0.717519938925839,0.7175199407081162,0.7175931987777554,0.7173615273705813,0.7172660541922034,0.7172660572500977,0.7172073945860066,0.7172993229027149,0.7174117901047115
476,0.9087254912725451,0.7219017316063848,0.7219017332418415,0.7219067526377068,0.7205742095666168,0.7206181431098532,0.7206156527227612,0.720615654505564,0.7206834476432221,0.7204526008479395,0.7203522133781414,0.7203522164956083,0.7202931753365396,0.7203887527036122,0.7205053275813128
477,0.9105200351302605,0.7249978244074295,0.7249978260428863,0.7250028232453574,0.7236584942366087,0.7237176768601562,0.7237116144398525,0.723711616222837,0.7237739313598865,0.7235439536773243,0.7234386712680126,0.7234386744439952,0.7233792661713848,0.7234785084072337,0.7235992028259456
478,0.912314578987976,0.7280939172084745,0.7280939188439312,0.7280988940483383,0.7267427266732632,0.7268186665148856,0.7268078241023824,0.7268078258852049,0.7268646510090239,0.7266355867724703,0.7265254297191599,0.7265254329525265,0.7264656690185722,0.7265685913786198,0.7266934163162817
479,0.9141091228456913,0.7311900100095192,0.7311900116449759,0.7311949650440817,0.7298269068772435,0.7299211366766564,0.7299042816878228,0.7299042834701396,0.7299556076264277,0.7297275009930843,0.7296124905309852,0.7296124938205312,0.7295523857459849,0.729659002912316,0.7297879684571335
480,0.9159036667034068,0.7342861028105641,0.7342861044460208,0.7342910362300652,0.7329110348492125,0.7330251105411488,0.733000987125854,0.7330009889073216,0.7330468022022119,0.7328196971446806,0.7326998554446046,0.7326998587890532,0.7326394181610003,0.7327497442320937,0.7328828595803664
481,0.9176982105611222,0.7373821956116089,0.7373821972470657,0.7373871076038099,0.7359951105898332,0.7361306097895008,0.7360979402983763,0.7360979420786512,0.7361382356806169,0.7359121759784243,0.7357875261425116,0.7357875295405151,0.7357267680101411,0.7358408164906871,0.7359780899448274
482,0.9194927544188376,0.7404782884126536,0.7404782900481103,0.7404831791628796,0.7390791340997686,0.7392376544782279,0.739195141039534,0.739195142818273,0.7392299089598308,0.7390049381909874,0.7388755042482531,0.7388755076983945,0.7388144369787385,0.7389322207695441,0.7390736597362894
483,0.9212872982765531,0.7435743812136986,0.7435743828491552,0.743579250904881,0.7421631053796818,0.7423462629268099,0.7422925891357475,0.7422925909126077,0.7423218228918141,0.7420979844244152,0.741963791326116,0.741963794826911,0.7419024266906087,0.742023958078595,0.7421695690674113
484,0.9230818421342685,0.7466704740147433,0.7466704756502,0.7466753228274605,0.7452470244302355,0.7454564516031016,0.7453902843257532,0.7453902861003922,0.7454139782821364,0.7451913152660004,0.7450523888808261,0.7450523924307241,0.7449907387077382,0.7451160293560324,0.7452658179777129
485,0.924876385991984,0.7497665668157882,0.7497665684512449,0.749771394928306,0.7483308912520932,0.7485682350067471,0.7484882263006557,0.7484882280727313,0.7485063758898208,0.7482849312481723,0.7481412983572587,0.748141301954645,0.7480793745299845,0.7482084354681119,0.7483624064335681
