,x,eq_complex_1,eq_complex_3,eq_complex_5,eq_complex_6,eq_complex_7,eq_complex_8,eq_complex_9,eq_complex_10,eq_complex_11,eq_complex_12,eq_complex_13
422,0.8118201229559118,0.6061889472928901,0.6061721185485661,0.6061811687287507,0.6065481684040755,0.6055383039850187,0.6053920921830246,0.6066337664718895,0.6061953943753832,0.6066401814055337,0.6066212124662465,0.6070780801851492
423,0.8136146668136273,0.6096677378950202,0.6096508108748618,0.6096600044921009,0.6100332912764187,0.6090357434786658,0.6089038762680946,0.6101542780036151,0.6097067184093541,0.6101465486090895,0.6101314813678718,0.6105825769379974
424,0.8154092106713426,0.61314652849715,0.6131295032011572,0.6131388397340788,0.6135184881688407,0.6125331099883365,0.6124158599803824,0.6136746037108609,0.6132180292931712,0.6136526139621882,0.6136415938247205,0.6140867150944216
425,0.8172037545290581,0.6166253190992801,0.6166081955274527,0.6166176744636617,0.6170037595125613,0.6160303934107327,0.6159280346452175,0.6171947277301068,0.6167293160560537,0.6171583743641992,0.6171515392703038,0.6175904936612674
426,0.8189982983867735,0.6201041097014101,0.6200868878537482,0.620096508689621,0.6204891057388244,0.6195275836091902,0.6194403915380251,0.6207146342748616,0.6202405677353574,0.6206638269466446,0.6206613071944731,0.6210939118645386
427,0.8207928422444889,0.6235829003035399,0.6235655801800436,0.6235753424205298,0.6239745272789006,0.6230246704164004,0.6229529218866074,0.6242343076416955,0.6237517733802739,0.6241689690690031,0.6241708871469677,0.624596969144204
428,0.8225873861022044,0.62706169090567,0.6270442725063391,0.6270541756647675,0.6274600245640861,0.626521643637148,0.6264656168734364,0.6277537322162362,0.6272629220555247,0.6276737983144277,0.6276802687409399,0.628099665148963
429,0.8243819299599198,0.6305404815077998,0.6305229648326345,0.6305330084305252,0.6309455980257027,0.6300184930510615,0.6299784676379564,0.6312728924791323,0.6307740028450494,0.6311783124853844,0.6311894416564575,0.631601999730967
430,0.8261764738176353,0.6340192721099301,0.6340016571589301,0.6340118407258117,0.6344312480950992,0.6335152084153817,0.6334914652789022,0.6347917730119819,0.6342850048556903,0.634682509599223,0.634698395643988,0.6351039729405158
431,0.8279710176753506,0.63749806271206,0.6374803494852255,0.6374906725584571,0.6379169752036494,0.6370117794677387,0.6370046008566225,0.6383103585032192,0.6377959172208643,0.63818638788368,0.6382071205278529,0.6386055850207211
432,0.8297655615330661,0.6409768533141901,0.6409590418115212,0.6409695039361202,0.641402779782755,0.6405081959289468,0.6405178653954191,0.6418286337539651,0.6413067291042317,0.6416899457723256,0.6417156062096636,0.6421068364021555
433,0.8315601053907815,0.64445564391632,0.6444377341378166,0.64444833486629,0.644888662263843,0.6440044475058075,0.6440312498858901,0.6453465836838301,0.6448174297033501,0.6451931818999552,0.6452238426717263,0.6456077276974821
434,0.833354649248497,0.6479344345184501,0.6479164264641122,0.6479271653562936,0.6483746230783682,0.6475005238939262,0.6475447452872862,0.6488641933366749,0.6483280082533187,0.6486960950979368,0.6487318199804218,0.6491082596960789
435,0.8351491931062124,0.65141322512058,0.6513951187904076,0.6514059954132975,0.6518606626578114,0.6509964147805377,0.651058342529872,0.652381447886322,0.6518384540304106,0.6521986843895153,0.6522395282895572,0.6526084333586563
436,0.8369437369639279,0.65489201572271,0.6548738111167031,0.6548848250443149,0.6553467814336811,0.6544921098473446,0.654572032517298,0.6558983326422192,0.6553487563556903,0.6557009489850848,0.655746957843687,0.6561082498118785
437,0.8387382808216433,0.65837080632484,0.6583525034429986,0.6583636542562072,0.6588329798375127,0.6579875987733612,0.6580858061289756,0.6594148330550492,0.6588589045986154,0.6592028882774266,0.659254098981404,0.6596077103429898
438,0.8405328246793586,0.6618495969269699,0.661831195769294,0.66184248305569,0.6623192583008687,0.6614828712377692,0.6615996542224628,0.6629309347222875,0.662368888180624,0.662704501836927,0.662760942138599,0.6631068163944531
439,0.8423273685370741,0.6653283875291,0.6653098880955894,0.6653213114493362,0.6658056172553399,0.6649779169227789,0.6651135676358523,0.6664466233937024,0.6658786965787029,0.6662057894067746,0.6662674778516875,0.6666055695586035
440,0.8441219123947895,0.6688071781312299,0.6687885804218848,0.6688001394435786,0.6692920571325436,0.6684727255164981,0.6686275371901657,0.6699618849767979,0.669388319328937,0.6697067508981416,0.669773696760801,0.6701039715723232
441,0.845916456252505,0.6722859687333601,0.6722672727481805,0.6722789670447168,0.672778578364126,0.6719672867158095,0.6721415536917537,0.6734767055421962,0.6728977460300409,0.6732073863853605,0.6732795896129468,0.6736020243117414
442,0.8477110001102204,0.67576475933549,0.6757459650744759,0.6757577942589164,0.6762651813817602,0.6754615902292488,0.6756556079346965,0.6769910713289572,0.6764069663468654,0.676707696101091,0.6767851472651264,0.6770997297869616
443,0.8495055439679359,0.67924354993762,0.6792246574007715,0.6792366210922164,0.6797518666171481,0.6789556257798928,0.6791696907032123,0.6805049687498352,0.6799159700138867,0.6802076804314927,0.6802903606874231,0.6805970901368247
444,0.8513000878256513,0.68272234053975,0.6827033497270669,0.6827154475505298,0.6832386345020197,0.6824493831082487,0.6826837927740637,0.6840183843964671,0.6834247468386674,0.683707339911398,0.6837952209660463,0.6840941076237053
445,0.8530946316833667,0.6862011311418801,0.6861820420533625,0.6861942736396485,0.6867254854681331,0.6859428519751471,0.6861979049189691,0.6875313050444946,0.6869332867052962,0.6872066752194975,0.6872997193063393,0.687590784628352
446,0.8548891755410821,0.6896799217440099,0.6896607343796579,0.6896730993652451,0.6902124199472749,0.6894360221646387,0.6897120179070138,0.6910437176586135,0.6904415795777997,0.6907056871735364,0.6908038470357454,0.6910871236447691
447,0.8566837193987976,0.69315871234614,0.6931394267059534,0.6931519247328775,0.693699438371261,0.6929288834868919,0.6932261225070635,0.6945556093975547,0.6939496155035292,0.6942043767255308,0.6943075956067352,0.6945831272751476
448,0.858478263256513,0.69663750294827,0.6966181190322489,0.6966307497479898,0.6971865411719353,0.6964214257810908,0.696740209490175,0.6980669676189857,0.6974573846165167,0.6977027449570019,0.6978109565996882,0.6980787982248443
449,0.8602728071142284,0.7001162935503998,0.7000968113585443,0.7001095744159166,0.7006737287811714,0.6999136389183364,0.7002542696320099,0.7015777798843413,0.7009648771408044,0.7012007930742381,0.7013139217257348,0.7015741392974169
450,0.8620673509719439,0.70359508415253,0.7035755036848398,0.7035883987418861,0.7041610016308717,0.7034055128045442,0.7037682937152444,0.705088033963574,0.7044720833937423,0.7046985224035853,0.7048164828295517,0.7050691533897138
451,0.8638618948296592,0.7070738747546599,0.7070541960111353,0.7070672227310211,0.7076483601529674,0.7068970373833423,0.7072822725319776,0.7085977178398234,0.7079789937892543,0.7081959343867666,0.7083186318921127,0.7085638434870223
452,0.8656564386873747,0.7105526653567901,0.710532888337431,0.7105460463883434,0.7111358047794203,0.7103882026389682,0.7107961968861395,0.7121068197140082,0.7114855988410731,0.7116930305762413,0.711820361033396,0.7120582126582818
453,0.8674509825450901,0.7140314559589199,0.7140115806637263,0.7140248697187744,0.7146233359422202,0.7138789985991598,0.7143100575958924,0.7156153280093304,0.7149918891659383,0.7151898126305979,0.7153216625150391,0.715552264051355
454,0.8692455264028056,0.71751024656105,0.7174902729900219,0.7175036927271401,0.7181109540733881,0.7173694153380491,0.7178238454960321,0.7191232313756986,0.7184978554867648,0.7186862823099927,0.718822528742953,0.7190460008883718
455,0.871040070260521,0.72098903716318,0.7209689653163174,0.7209825154181705,0.7215986596049739,0.7208594429790446,0.7213375514403819,0.7226305186940614,0.72200348863577,0.7221824414716291,0.7223229522698816,0.7225394264611358
456,0.8728346141182365,0.72446782776531,0.7244476576426129,0.7244613377965046,0.725086452969058,0.7243490716977137,0.7248511663041839,0.7261371790806558,0.7255087795575679,0.7256782920652868,0.7258229257979149,0.7260325441266043
457,0.8746291579759519,0.7279466183674399,0.7279263499689083,0.7279401598666905,0.7285743345977507,0.7278382917246577,0.7283646809864824,0.7296432018911622,0.7290137193122228,0.7291738361288971,0.7293224421809508,0.7295253573024393
458,0.8764237018336674,0.73142540896957,0.7314050422952038,0.7314189816331894,0.7320623049231927,0.731327093348381,0.7318780864125042,0.7331485767247717,0.7325182990782672,0.7326690757841738,0.7328214944271068,0.7330178694626315
459,0.8782182456913827,0.7349041995717001,0.7348837346214993,0.7348978031003759,0.7355503643775554,0.734815466918152,0.7353913735360278,0.7366532934281567,0.7360225101556751,0.7361640132322951,0.7363200757010767,0.7365100841331998
460,0.8800127895490981,0.7383829901738299,0.7383624269477946,0.7383766242725417,0.7390385133930402,0.7383034028468574,0.7389045333417495,0.7401573420993497,0.7395263439687992,0.7396586507496435,0.7398181793264383,0.740002004887967
461,0.8818073334068136,0.74186178077596,0.7418411192740902,0.7418554451538966,0.7425267524018799,0.7417908916138474,0.7424175568476394,0.7436607130915256,0.743029792069263,0.7431529906836045,0.7433157987879058,0.7434936353444143
462,0.883601877264529,0.7453405713780898,0.7453198116003856,0.7453342657485704,0.7460150818363379,0.7452779237677702,0.7459304351072867,0.7471633970166848,0.7465328461388104,0.7466470354484226,0.7468129277335254,0.7469849791596123
463,0.8853964211222445,0.74881936198022,0.7487985039266813,0.7488130860606159,0.749503502128709,0.7487644899293998,0.7494431592122405,0.7506653847492402,0.7500354979921133,0.7501407875211236,0.7503095599768215,0.7504760400262348
464,0.8871909649799599,0.7522981525823499,0.7522771962529766,0.7522919060940085,0.7529920137113184,0.7522505807944474,0.7529557202943353,0.7541666674295009,0.753537739579531,0.753634249437496,0.7538056894988804,0.7539668216686496
465,0.8889855088376754,0.75577694318448,0.7557558885792722,0.7557707258526509,0.7564806170165237,0.755736187136367,0.7564681095280114,0.7576672364670581,0.7570395629898274,0.7571274237881418,0.757301310450384,0.7574573278390957
466,0.8907800526953907,0.7592557337866099,0.7592345809055677,0.759249545340372,0.7599693124767132,0.7592212998091445,0.7599803181326187,0.7611670835440641,0.7605409604528393,0.7606203132145898,0.7607964171535802,0.7609475623139368
467,0.8925745965531062,0.76273452438874,0.7627132732318632,0.7627283645609308,0.7634581005243072,0.7627059097500754,0.7634923373747132,0.7646662006184103,0.7640419243420975,0.7641129204054801,0.7642910041042003,0.7644375288900028
468,0.8943691404108216,0.7662133149908699,0.7661919655581586,0.7662071835180164,0.7669469815917576,0.7661900079825271,0.7670041585703387,0.7681645799267975,0.7675424471773995,0.7676052480928143,0.7677850659733146,0.7679272313810106
469,0.8961636842685371,0.769692105593,0.7696706578844542,0.7696860022152509,0.7704359561115488,0.7696735856186903,0.770515773087296,0.7716622139877034,0.7710425216273342,0.7710972990482797,0.7712785976091318,0.7714166736140712
470,0.8979582281262525,0.77317089619513,0.7731493502107497,0.7731648206561897,0.7739250245161966,0.7731566338623086,0.7740271723473999,0.7751590956042367,0.7745421405117529,0.7745890760796398,0.7747715940387343,0.7749058594262775
471,0.8997527719839679,0.7766496867972599,0.7766280425370451,0.7766436388443241,0.7774141872382493,0.7766391440113989,0.7775383478287196,0.7786552178668884,0.7780412968041936,0.7780805820272005,0.7782640504697583,0.778394792661379
472,0.9015473158416833,0.78012847739939,0.7801067348633406,0.7801224567830823,0.7809034447102882,0.7801211074609506,0.7810492910678073,0.7821505741561701,0.7815399836342507,0.7815718197603476,0.7817559622920099,0.7818834771665387
473,0.9033418596993987,0.7836072680015198,0.783585427189636,0.7836012744758303,0.7843927973649257,0.7836025157056072,0.7845599936619083,0.7856451581451409,0.7850381942898921,0.7850627921741553,0.7852473250790191,0.7853719167891733
474,0.9051364035571142,0.78708605860365,0.7870641195159317,0.7870800919258744,0.787882245634809,0.7870833603423337,0.7880704472711592,0.7891389638018265,0.7885359222197248,0.788553502186073,0.7887381345895349,0.7888601153738799
475,0.9069309474148296,0.7905648492057799,0.790542811842227,0.7905589091364611,0.791371789952616,0.7905636330730581,0.7915806436207646,0.7926319853915194,0.7920331610352034,0.792043952732681,0.7922283867689542,0.7923480767594424
476,0.9087254912725451,0.7940436398079099,0.7940215041685226,0.7940377261107804,0.7948614307510592,0.794043325707301,0.7950905745031627,0.7961242174789731,0.7955299045127872,0.7955341467665269,0.7957180777506921,0.7958358047759255
477,0.9105200351302605,0.7975224304100399,0.7975001964948181,0.7975165428519648,0.7983511684628831,0.797522430164778,0.7986002317801678,0.7996156549304745,0.7990261465960375,0.79902408725303,0.7992072038574833,0.7993233032418481
478,0.912314578987976,0.8010012210121701,0.8009788888211136,0.8009953593630924,0.8018410035208666,0.8010009384779856,0.8021096073850987,0.8031062929158073,0.8025218813976637,0.8025137771674674,0.8026957616026255,0.8028105759614415
479,0.9141091228456913,0.8044800116142999,0.804457581147409,0.8044741756471868,0.8053309363578209,0.804478842794762,0.8056186933248856,0.8065961269100946,0.8060171032015057,0.8060032194920305,0.8061837476911529,0.8062976267219881
480,0.9159036667034068,0.80795880221643,0.8079362734737047,0.8079529917072195,0.808820967406592,0.807956135380828,0.8091274816821603,0.8100851526955296,0.8095118064644656,0.8094924172129602,0.8096711590209509,0.8097844592912451
481,0.9176982105611222,0.81143759281856,0.8114149658,0.8114318075461097,0.8123110971000586,0.8114328086223025,0.8126359646173245,0.8135733663629834,0.8130059858183759,0.8129813733177544,0.8131579926837993,0.8132710774149438
482,0.9194927544188376,0.8149163834206898,0.8148936581262954,0.8149106231667264,0.8158013258711335,0.8149088550281944,0.8161441343705981,0.8170607643135007,0.8164996360718105,0.8164700907924539,0.816644245966356,0.8167574848143743
483,0.9212872982765531,0.8183951740228199,0.818372350452591,0.8183894385718894,0.8192916541527646,0.8183842672328726,0.819651983264049,0.8205473432596734,0.8199927522118372,0.8199585726190008,0.8201299163510712,0.820243685184048
484,0.9230818421342685,0.8218739646249498,0.8218510427788863,0.8218682537643697,0.8227820823779323,0.8218590379985049,0.8231595037035973,0.8240331002268956,0.8234853294057068,0.8234468217726735,0.8236150015170363,0.823729682189438
485,0.924876385991984,0.82535275522708,0.825329735105182,0.8253470687468917,0.8262726109796532,0.8253331602174783,0.8266666881810019,0.8275180325545005,0.8269773630024861,0.8269348412195955,0.8270994993407682,0.8272154794647998
486,0.9266709298496993,0.8288315458292098,0.8288084274314773,0.828825883522132,0.8297632403909764,0.8288066269147845,0.8301735292758212,0.8310021378967759,0.8304688485346241,0.8304226339143184,0.8305834078969239,0.8307010806110673
487,0.9284654737074148,0.8323103364313399,0.8322871197577729,0.832304698092724,0.8332539710449873,0.8322794312503862,0.8336800196573539,0.8344854142238611,0.8339597817194616,0.8339102027974805,0.8340667254589518,0.8341864891938278
488,0.9302600175651302,0.83578912703347,0.8357658120840684,0.8357835124612547,0.8367448033748054,0.8357515665215489,0.8371861520865529,0.8379678598225209,0.8374501584606739,0.8373975507935364,0.8375494504996729,0.8376717087413701
489,0.9320545614228457,0.8392679176356,0.8392445044103639,0.8392623266302692,0.8402357378135852,0.8392230261651474,0.840691919417919,0.841449473296801,0.8409399748496543,0.8408846808085623,0.8410315816917969,0.8411567427428089
490,0.9338491052805611,0.8427467082377299,0.8427231967366594,0.8427411406022687,0.8437267747945159,0.8426938037599422,0.8441973146013669,0.8449302535685604,0.8444292271668317,0.844371595728131,0.8445131179083686,0.8446415946462823
491,0.9356436491382765,0.8462254988398598,0.8462018890629548,0.8462199543797138,0.8472179147508228,0.8461638930288257,0.8477023306840687,0.8484101998778838,0.847917911882926,0.8478582984152627,0.84799405822315,0.8481262678572226
492,0.937438192995992,0.84970428944199,0.8496805813892504,0.8496987679650241,0.8507091581157664,0.8496332878410385,0.8512069608122709,0.8518893117833718,0.8514060256601386,0.8513447917084441,0.8514744019109314,0.8516107657366979
493,0.9392327368537073,0.8531830800441198,0.8531592737155458,0.8531775813605786,0.8542005053226419,0.8531019822143532,0.8547111982330836,0.8553675891623082,0.8548935653532773,0.8548310784197182,0.8549541484477757,0.855095091599825
494,0.9410272807114228,0.8566618706462499,0.8566379660418414,0.8566563945687182,0.8576919568047813,0.856569970317228,0.8582150362962485,0.8588450322107092,0.8583805280108197,0.8583171613328476,0.8584332975111971,0.8585792487142527
495,0.9428218245691382,0.8601406612483797,0.8601166583681367,0.8601352075917443,0.8611835129955514,0.8600372464709266,0.8617184684558743,0.8623216414432461,0.8618669108759061,0.8618030432015436,0.8619118489802674,0.8620632402987121
496,0.9446163684268537,0.8636194518505099,0.8635953506944324,0.8636140204319223,0.8646751743283564,0.8635038051516057,0.8652214882721492,0.8657974176930507,0.8653527113872722,0.8652887267477667,0.8653898029356593,0.8655470695216357
497,0.9464109122845691,0.8670982424526399,0.8670740430207278,0.8670928330914787,0.868166941236635,0.8669696409923684,0.8687240894130214,0.8692723621113956,0.8688379271801108,0.8687742146600925,0.8688671596596164,0.8690307394998421
498,0.9482054561422846,0.87057703305477,0.8705527353470233,0.8705716455726061,0.8716588141538635,0.870434748785284,0.8722262656558575,0.8727464761672559,0.8723225560868715,0.8722595095921482,0.8723439196358609,0.8725142532972872
499,0.95,0.8740558236568999,0.8740314276733189,0.8740504578774603,0.8751507935135537,0.8738991234833723,0.875728010889065,0.8762197616467465,0.8758065961379904,0.8757446141611117,0.8758200835494283,0.8759976139238773
