,x,eq_complex_1,eq_complex_3,eq_complex_5,eq_complex_6,eq_complex_7,eq_complex_8,eq_complex_9,eq_complex_10,eq_complex_13,eq_complex_16,eq_complex_17,eq_complex_19
380,0.7364492809318637,0.42467682270608126,0.4246710607083423,0.4246855408230739,0.4252345816348561,0.4254899836528894,0.42430541160600654,0.42431715993596786,0.4248506130661237,0.42444755746491586,0.42556129311089175,0.42584283299612863,0.4259516526508326
381,0.7382438247895792,0.4277729155071262,0.42776710892565095,0.42778156668520984,0.4283258095243621,0.42856908460273496,0.42737886562720845,0.42738951222069366,0.4279217029902061,0.4275175780282705,0.42859096579834316,0.4288571297319225,0.4289722273333211
382,0.7400383686472946,0.43086900830817093,0.4308631571429593,0.43087759356744537,0.431417010767907,0.43164783232161014,0.43045239561024584,0.43046200431987913,0.43099276423220784,0.43058766090520545,0.43161676752110495,0.43186757079735427,0.4319884235635956
383,0.74183291250501,0.4339651011092159,0.433959205360268,0.43397362144663915,0.4345081856012334,0.43472622625387525,0.4335260059046017,0.4335346442373099,0.43406380161751645,0.43365781148883425,0.4346388081316608,0.4348745543929455,0.43500056608428994
384,0.7436274563627254,0.4370611939102606,0.43705525357757635,0.43706965030034334,0.4375993342613551,0.4378042660465029,0.43659970084427635,0.4366074398168114,0.43713481997611725,0.436728035150218,0.43765721616231185,0.4378785176435789,0.4380090247712413
385,0.7454220002204408,0.4401572867113054,0.44015130179488476,0.44016568010677976,0.44069045698654874,0.44088195155750104,0.43967348474695356,0.43968039873464765,0.4402058241416645,0.4397983372373683,0.4406721392440412,0.44087993162905703,0.4410142110784499
386,0.7472165440781563,0.4432533795123503,0.44324735001219334,0.4432617108448143,0.4437815540163401,0.44395928286450603,0.4427473619131673,0.4427535284922412,0.4432768189505479,0.4428687230742534,0.4436837444637963,0.44387929568542306,0.44401657363027264
387,0.7490110879358717,0.44634947231339506,0.44634339822950175,0.4463577424939329,0.44687262559149327,0.44703626027354637,0.4458213366254727,0.4458268364092278,0.44634780924096057,0.445939197959812,0.44669221865415437,0.4468771310849677,0.4470165930250993
388,0.7508056317935872,0.44944556511443995,0.44943944644681033,0.4494537750342199,0.44996367195399956,0.4501128843279762,0.44889541314762105,0.4489003296168608,0.4494187998519675,0.4490097671669743,0.44969776860923066,0.44987397422528297,0.45001477594037725
389,0.7526001756513025,0.45254165791548473,0.45253549466411874,0.4525498084463355,0.4530546933470647,0.4531891558175708,0.4519695957237372,0.45197401505176993,0.45248979562257097,0.45208043594168806,0.4527006212206173,0.4528703694768669,0.4530116486529759
390,0.754394719509018,0.4556377507165297,0.4556315428814274,0.45564584271149594,0.45614569001509864,0.45626507578778674,0.4550438885775022,0.4550478994500897,0.4555608013907795,0.4551512095019536,0.4557010235271086,0.45586686185374437,0.4560077501104929
391,0.7561892633667334,0.45873384351757435,0.45872759109873573,0.4587418778114526,0.45923666220370196,0.45934064554917625,0.45811829591133796,0.458121989341963,0.4586318219926733,0.4582220930368636,0.4586992426719547,0.4588639896815285,0.45900362470717865
392,0.7579838072244489,0.46182993631861935,0.46182363931604437,0.4618379137284745,0.46232761015965596,0.46241586668695883,0.4611928219055988,0.46119629104642995,0.4617028622614744,0.46129309170565275,0.4616955657614327,0.46186227744177216,0.461999814931858
393,0.7597783510821643,0.464926029119664,0.4649196875333527,0.46493395044532826,0.4654185341309087,0.465490741070737,0.4642674707177634,0.4642708106667057,0.46477392702661213,0.46436421063675143,0.46469029961858715,0.4648622289699537,0.4649968540637752
394,0.7615728949398798,0.468022121920709,0.4680157357506614,0.4680299879452628,0.4685094343665655,0.4685652708643587,0.46734224648163597,0.46734555408585865,0.467845021112795,0.46743545492685046,0.46768377042612974,0.4678643211769564,0.4679952590952146
395,0.7633674387975952,0.4711182147217537,0.47111178396796977,0.47112602621199057,0.4716003111168741,0.4716394585359131,0.47041715330654654,0.4704205269628868,0.47091614933907805,0.47050682963996987,0.4706763232526445,0.470868998450575,0.4709955240566994
396,0.7651619826553105,0.4742143075227984,0.4742078321852781,0.4742220652296734,0.4746911646332154,0.47471330686785995,0.47349219527656117,0.47349573472920425,0.47398731651793596,0.4735783398065388,0.4736683214564827,0.4738766678749059,0.4739981139115942
397,0.766956526513026,0.4773104003238434,0.47730388040258687,0.47731810498290633,0.47778199516808945,0.477786818967279,0.4765673764496938,0.47657118258553466,0.4770585274543341,0.4766499904224809,0.4766601459620015,0.47688769538209724,0.4770034591722005
398,0.7687510703707414,0.48040649312488815,0.4803999286198952,0.48041414545670186,0.4808728029751034,0.4808599982762341,0.4796427008571229,0.4796468754992156,0.4801297869448023,0.47972178644830765,0.4796521944031466,0.47990240292379593,0.4800119513695185
399,0.7705456142284569,0.48350258592593304,0.48349597683720374,0.4835101866364784,0.4839635883089608,0.4839328485822471,0.4827181725024166,0.4827228182019187,0.48320109977651093,0.48279373280822263,0.4826448801297851,0.48292106671977325,0.48302393948445843
400,0.7723401580861723,0.4865986787269779,0.4865920250545122,0.4866062285080437,0.4870543514254472,0.4870053740288629,0.4857937953607587,0.48579901518777896,0.4862724707263476,0.4858658343892305,0.485638631072653,0.48594391660979097,0.486039727420371
401,0.7741347019438878,0.48969477152802277,0.48968807327182073,0.48970227105758457,0.4901450925814197,0.4900775791263056,0.48886957337818376,0.4888754707119388,0.48934390455999627,0.4889380960402568,0.48863388846333694,0.48897113650302265,0.4890595725664586
402,0.7759292458016032,0.4927908643290675,0.4927841214891292,0.4927983142716523,0.493235812034793,0.4931494687622073,0.4919455104708159,0.49195218878950203,0.4924154060310184,0.49201052257127526,0.4916311054063077,0.4920028658883729,0.4920836854700522
403,0.7777237896593187,0.4958869571301124,0.4958801697064378,0.49589435813715244,0.4963265100445287,0.4962210482124016,0.49502161052411436,0.495029173194896,0.4954869798799376,0.4950831187524449,0.49463074530071865,0.4950392023399563,0.49511223060413934
404,0.779518333517034,0.4989830499311572,0.4989762179237462,0.49899040264133115,0.49941718687062076,0.4992923231517672,0.49809787739212336,0.49810642746163797,0.49855863083332425,0.49815588931325394,0.4976332801104372,0.4980802049256633,0.49814532818600626
405,0.7813128773747495,0.5020791427322021,0.5020722661410548,0.5020864477717666,0.5025078427740851,0.5023632996651096,0.5011743148967306,0.5011839548825039,0.5016303636028856,0.5012288389416748,0.5006391884816316,0.5011258984038934,0.5011830569744785
406,0.7831074212324649,0.5051752355332468,0.5051683143583632,0.5051824935163558,0.5055984780169449,0.5054339842580641,0.5042509268269291,0.50426175851009,0.5047021828845565,0.5043019722833267,0.5036489537081423,0.5041762780746161,0.5042254579478272
407,0.7849019650901803,0.5082713283342916,0.5082643625756715,0.5082785398633066,0.5086890928622197,0.508504383868007,0.507327716938088,0.507339841157768,0.5077740933575953,0.5073752939406488,0.5066630615458904,0.5072313151361996,0.507272538742636
408,0.7866965089478958,0.5113674211353365,0.5113604107929802,0.5113745868011267,0.5117796875739128,0.5115745058749572,0.5104046889512284,0.5104182054010197,0.5108460996836813,0.5104488084720816,0.5096819978786395,0.5102909623888984,0.5103242787161879
409,0.7884910528056112,0.5144635139363812,0.5144564590102886,0.5144706343186135,0.5148702624169958,0.5146443581124489,0.5134818465523048,0.5134968535791491,0.513918206506015,0.513522520391257,0.512706246238615,0.5133551601193548,0.5133806344814081
410,0.7902855966633267,0.5175596067374262,0.5175525072275973,0.5175666824048468,0.5179608176574,0.5177139488783613,0.5165591933914966,0.5165757877973643,0.5169904184484253,0.5165964341662012,0.5157362851867169,0.5164238419975774,0.5164415457540537
411,0.792080140521042,0.520655699538471,0.5206485554449057,0.5206627310491785,0.5210513535619999,0.5207832869456795,0.5196367330825025,0.5196550099292153,0.5200627401144757,0.5196705542185429,0.5187725855583938,0.5194969408181583,0.5195069413463851
412,0.7938746843787575,0.5237517923395159,0.5237446036622142,0.5237587802412246,0.5241418703986027,0.5238523815731719,0.5227144692018451,0.5227345216193836,0.523135176086579,0.5227448849227353,0.5218156075826482,0.522574393920532,0.5225767451396458
413,0.7956692282364729,0.5268478851405606,0.5268406518795226,0.5268548299708571,0.527232368435934,0.5269212425159556,0.525792405288181,0.5258143242868117,0.5262077309251121,0.5258194306052854,0.5248657978831092,0.5256561481283636,0.525650881868774
414,0.7974637720941884,0.5299439779416055,0.5299367000968312,0.5299508802281968,0.5303228479436259,0.5299898800359322,0.5288705448416193,0.5288944191281625,0.5292804091675387,0.5288941955439943,0.5279235863716574,0.528742164055401,0.5287292825564075
415,0.7992583159519038,0.5330400707426503,0.5330327483141397,0.5330469310036042,0.5334133091922033,0.5330583049120644,0.5319488913230452,0.5319748071215954,0.532353215327533,0.5319691839672079,0.5309893830466803,0.5318324196340993,0.5318118894389446
416,0.8010528598096192,0.536136163543695,0.5361287965314481,0.5361429822876737,0.5365037524530708,0.5361265284504718,0.535027448153455,0.5350554890308518,0.5354261538941103,0.5350444000530773,0.5340635747096977,0.5349269127341274,0.5348986602348572
417,0.8028474036673346,0.5392322563447399,0.5392248447487565,0.5392390340712259,0.5395941779985006,0.5391945624943149,0.5381062187132951,0.5381364654096344,0.5384992293307621,0.5381198479288302,0.5371465216157958,0.5380256627507002,0.537989571614461
418,0.80464194752505,0.5423283491457846,0.5423208929660649,0.5423350863453008,0.5426845861016178,0.5422624194334397,0.5411852063418107,0.5412177366062698,0.5415724460745945,0.5411955316700515,0.5402385540750458,0.5411287110581329,0.5410846217409895
419,0.8064364913827655,0.5454244419468296,0.5454169411833737,0.5454311391011519,0.5457749770363891,0.5453301122137559,0.5442644143364027,0.5442993027686417,0.5446458085354743,0.5442714552999773,0.5433399690238538,0.5442361202427553,0.5441838317654203
420,0.8082310352404809,0.5485205347478743,0.548512989400682,0.5485271923302385,0.5488653510776073,0.5483976543463108,0.5473438459519908,0.547381163849379,0.547719321095177,0.5473476227887953,0.5464510265869519,0.5473479720522636,0.5472872461726095
421,0.8100255790981964,0.5516166275489193,0.5516090376179906,0.5516232460242219,0.5519557085008806,0.5514650599160333,0.5504235044003877,0.5504633196112922,0.5507929881065444,0.5504240380529609,0.5495719466525367,0.5504643640266482,0.5503949318946946
422,0.8118201229559118,0.5547127203499641,0.554705085835299,0.5547193001749567,0.5550460495826174,0.5545323435901065,0.5535033928496783,0.5535457696330357,0.5538668138926435,0.55350070495452,0.5527029054848001,0.5535854048098339,0.5535069761303346
423,0.8136146668136273,0.5578088131510089,0.5578011340526077,0.557815354774488,0.558136374600014,0.5575995206259389,0.5565835144236102,0.5566285133149896,0.5569408027459345,0.5565776273004454,0.5558440323998444,0.5567112081817571,0.5566234828361687
424,0.8154092106713426,0.5609049059520537,0.560897182269916,0.5609114098150434,0.5612266838310405,0.560666606878691,0.5596638722009908,0.5597115498853428,0.5600149589274421,0.5596548088419832,0.5589954065326327,0.5598418858978993,0.5597445678907291
425,0.8172037545290581,0.5640009987530986,0.5639932304872246,0.56400746528903,0.5643169775544282,0.563733618808325,0.5627444692150944,0.5627948784063656,0.5630892866659358,0.5627322532740114,0.5621570537242453,0.5629775394769051,0.5628703529716192
426,0.8189982983867735,0.5670970915541435,0.5670892787045331,0.5671035211890275,0.5674072560496557,0.5668005734861277,0.5658253084530765,0.5658784977808565,0.5661637901571128,0.5658099642344082,0.5653289435602077,0.5661182511355822,0.5660009582341924
427,0.8207928422444889,0.5701931843551881,0.5701853269218414,0.5701995775077843,0.570497519596935,0.5698674886006744,0.5689063928553991,0.5689624067587501,0.5692384735627903,0.5688879453034329,0.5685109865920657,0.5692640741321904,0.5691364939338527
428,0.8225873861022044,0.573289277156233,0.57328137513915,0.5732956342382124,0.5735877684771995,0.572934382463182,0.5719877253152637,0.5720466039438703,0.5723133410101037,0.5719662000031186,0.5717030317756253,0.5724150228403083,0.5722770511931398
429,0.8243819299599198,0.5763853699572777,0.5763774233564584,0.5763916913733826,0.5766780029720883,0.5760012740122082,0.5750693086780521,0.5751310878008155,0.5753883965907088,0.5750447317966747,0.5749048641603643,0.5755710629326558,0.5754226921768031
430,0.8261764738176353,0.5794814627583227,0.579473471573767,0.5794877489065213,0.579768223363935,0.5790681828176523,0.5781511457407802,0.5782158566619634,0.5784636443599963,0.578123544087904,0.5781162028654223,0.5787321021021065,0.5785734399999157
431,0.8279710176753506,0.5825775555593674,0.5825695197910754,0.5825838068310037,0.5828584299357513,0.5821351290840024,0.5812332392515566,0.5813009087345767,0.5815390883363069,0.5812026402206274,0.5813366993782314,0.5818979817802762,0.5817292687515182
432,0.8297655615330661,0.5856736483604124,0.585665568008384,0.5856798651403525,0.5859486229712167,0.5852021336527865,0.5843155919090546,0.5843862421080023,0.5846147325001587,0.5842820234781255,0.5845659362122863,0.5850684703269795,0.5848900940643812
433,0.8315601053907815,0.5887697411614572,0.5887616162256925,0.588775923828232,0.5890388027546618,0.5882692180041673,0.587398206361991,0.5874718547609423,0.5876905807934792,0.5873616970825875,0.5878034259606708,0.588243258151286,0.5880557646946305
434,0.833354649248497,0.591865833962502,0.591857664443001,0.5918719828884448,0.5921289695710565,0.5913364042576326,0.5904810852086156,0.5905577445687913,0.5907666371188454,0.5904416641945746,0.5910486107818019,0.5914219551828315,0.5912260555876193
435,0.8351491931062124,0.5949619267635468,0.5949537126603094,0.5949680423149281,0.5952191237059951,0.5944037151717223,0.5935642309962106,0.5936439093110188,0.593842905338731,0.5935219279124954,0.5943008623533175,0.5946040910379918,0.594400662893305
436,0.8369437369639279,0.5980580195645917,0.5980497608776181,0.5980641021017503,0.5983092654456837,0.5974711741427384,0.5966476462205995,0.5967303466785914,0.5969193892747633,0.5966024912720926,0.5975594823291608,0.5977891181194777,0.5975792013514392
437,0.8387382808216433,0.6011541123656365,0.6011458090949265,0.6011601622431069,0.6013993950769253,0.600538805202374,0.5997313333256655,0.5998170542814122,0.5999960927069847,0.5996833572459425,0.6008237033336059,0.600976417752526,0.6007612043917094
438,0.8405328246793586,0.6042502051666813,0.6042418573122349,0.6042562227333174,0.6044895128871066,0.6036066330142079,0.6028152947028813,0.6029040296557742,0.6030730193731253,0.6027645287429658,0.6040926905242581,0.6041653093019431,0.6039461271866214
439,0.8423273685370741,0.6073462979677261,0.6073379055295434,0.607352283566822,0.6075796191641841,0.6066746828689972,0.6058995326908475,0.6059912702718089,0.606150172967882,0.6058460086079535,0.6073655437538693,0.6073550620404661,0.6071333527581874
440,0.8441219123947895,0.6104423907687708,0.6104339537468518,0.6104483447381787,0.6106697141966699,0.6097429806787078,0.6089840495748412,0.6090787735409188,0.6092275571422054,0.6089277996211008,0.6106413003581399,0.6105449093615423,0.6103222010793151
441,0.845916456252505,0.6135384835698159,0.6135300019641605,0.6135444062420599,0.6137597982736185,0.6128115529692185,0.6120688475863774,0.6121665368231848,0.6123051755025983,0.6120099044975583,0.6139189385935054,0.6137340647616959,0.613511940936026
442,0.8477110001102204,0.6166345763708605,0.6166260501814689,0.6166404680732485,0.6168498716846114,0.6158804268716305,0.6151539289027759,0.6152545574347321,0.6153830316104171,0.6150923258869915,0.6171973817451872,0.6169217388728083,0.6167018041386768
443,0.8495055439679359,0.6197306691719054,0.6197220983987775,0.6197365302266374,0.6199399347197452,0.6189496301121189,0.6182392956467446,0.6183428326550486,0.6184611289811885,0.6181750663731573,0.6204755029215409,0.620107156715963,0.6198910015023874
444,0.8513000878256513,0.6228267619729503,0.6228181466160858,0.6228325926972244,0.623029987669616,0.6220191910002546,0.6213249498859682,0.6214313597342389,0.6215394710839299,0.6212581284734883,0.6237521305459073,0.6232895742869453,0.6230787398725827
445,0.8530946316833667,0.6259228547739952,0.6259141948333945,0.6259286554801103,0.6261200308253062,0.6250891384157291,0.6244108936327107,0.6245201359002094,0.6246180613404814,0.6243415146386941,0.627026054551799,0.6264682935768371,0.6262642393640364
446,0.8548891755410821,0.6290189475750398,0.6290102430507029,0.6290247185704964,0.6292100644783697,0.6281595017934123,0.6274971288434266,0.6276091583657686,0.6276969031248455,0.6274252272523729,0.6302960332812866,0.629642675182847,0.6294467499219691
447,0.8566837193987976,0.6321150403760848,0.6321062912680114,0.6321207819636818,0.6323000889208191,0.6312303111066714,0.6305836574183851,0.6306984243356367,0.6307759997625377,0.6305092686306373,0.6335608010799331,0.6328121477733816,0.6326255663092485
448,0.858478263256513,0.6352111331771296,0.6352023394853199,0.6352168456550611,0.6353901044451103,0.6343015968488802,0.633670481201302,0.6337879310133521,0.6338553545299447,0.6335936410217512,0.6368190765745391,0.6359762138314277,0.6358000406778876
449,0.8602728071142284,0.6383072259781744,0.6382983877026283,0.6383129096401214,0.6384801113441293,0.6373733900130464,0.6367576019789859,0.6368776756080675,0.6369349706536928,0.6366783466057827,0.6400695716123433,0.6391344513016138,0.6389695919944524
450,0.8620673509719439,0.6414033187792192,0.6413944359199368,0.6414089739144412,0.6415701099111779,0.6404457220694844,0.639845021480993,0.6399676553412261,0.6400148513100263,0.6397633874942671,0.6433110008321871,0.6422865109959061,0.6421337117515356
451,0.8638618948296592,0.6444994115802639,0.6444904841372452,0.6445050384736861,0.6446601004399589,0.64351862494146,0.6429327413792933,0.6430578674531079,0.6430949996241947,0.6428487657298836,0.6465420918295435,0.6454321098563809,0.6452919656010385
452,0.8656564386873747,0.647595504381309,0.6475865323545539,0.6476011033136094,0.6477500832245634,0.6465921309787381,0.6460207632879496,0.6461483092092412,0.6461754186698513,0.6459344832861472,0.6497615958682728,0.6485710204166883,0.6484439907765911
453,0.8674509825450901,0.6506915971823537,0.6506825805718623,0.6506971684300468,0.6508400585594546,0.6496662729289551,0.6491090887628045,0.6492389779066666,0.6492561114684587,0.64902054206711,0.6529682990825431,0.6517030570340665,0.6515894894175835
454,0.8692455264028056,0.6537876899833985,0.6537786287891708,0.6537932338189171,0.6539300267394555,0.6527410839067503,0.6521977193011826,0.6523298708800535,0.6523370809887088,0.6521069439070798,0.6561610341026421,0.6548280596713476,0.6547282181518185
455,0.871040070260521,0.6568837827844434,0.6568746770064793,0.6568892994762183,0.6570199880597337,0.6558165973605812,0.6552866563415998,0.6554209855076517,0.6554183301459481,0.6551936905703479,0.6593386920284416,0.6579458761868268,0.657859974525076
456,0.8728346141182365,0.6599798755854883,0.6599707252237879,0.6599853653980273,0.6601099428157877,0.658892847037154,0.6583759012634874,0.6585123192170829,0.6584998618016179,0.6582807837509344,0.6625002346641948,0.6610563442359667,0.660984581074218
457,0.8746291579759519,0.663075968386533,0.6630667734410963,0.6630814315804959,0.6631998913034316,0.6619698669434,0.6614654553869256,0.661603869490955,0.661581678762701,0.6613682250723416,0.6656447069182162,0.664159274001792,0.6641018680192391
458,0.8764237018336674,0.6661720611875779,0.6661628216584049,0.6661774980198514,0.6662898338187825,0.6650476913059327,0.6645553199723894,0.6646956338723017,0.6646637837811817,0.664456016087327,0.6687712492609512,0.6672544330504878,0.6672116556955259
459,0.8782182456913827,0.6692681539886227,0.6692588698757134,0.6692735647123924,0.6693797706582445,0.6681263545279152,0.6676454962205052,0.6677876099698359,0.6677461795535147,0.6675441582776828,0.6718791101251033,0.6703415346540444,0.6703137379592033
460,0.8800127895490981,0.6723642467896674,0.6723549180930217,0.672369631654489,0.6724697021184958,0.6712058911432819,0.6707359852718192,0.6708797954630147,0.670828868720105,0.6706326530540351,0.6749676581220058,0.6734202309285277,0.673407867875281
461,0.8818073334068136,0.6754603395907123,0.6754509663103302,0.6754656988425806,0.6755596284964739,0.674286335768248,0.6738267882065787,0.6739721881069092,0.6739118538648003,0.6737215017556519,0.6780363939394363,0.6764901120954474,0.6764937470384303
462,0.883601877264529,0.678556432391757,0.6785470145276387,0.6785617662731731,0.6786495500893607,0.6773677230500523,0.6769179060445221,0.6770647857368753,0.6769951375143913,0.6768107056502661,0.6810849617777534,0.6795507130694571,0.6795710198745194
463,0.8853964211222445,0.6816525251928021,0.6816430627449473,0.6816578339428391,0.6817394671945692,0.6804500876128797,0.680009339744684,0.6801575862730215,0.6800787221381257,0.6799002659339137,0.6841131601737634,0.6826015283870231,0.682639274217324
464,0.8871909649799599,0.6847486179938468,0.6847391109622557,0.6847539018482147,0.6848293801097284,0.6835334640009104,0.6831010902052088,0.6832505877244655,0.6831626101472309,0.6829901837307811,0.687120952055261,0.6856420361923969,0.685698049333135
465,0.8889855088376754,0.6878447107948916,0.6878351591795643,0.687849969986,0.6879192891326695,0.6866178866184555,0.6861931582631791,0.6863437881933846,0.6862468038944511,0.6860804600930714,0.690108473863964,0.688671731563622,0.6887468523547849
466,0.8907800526953907,0.6909408035959365,0.6909312073968727,0.6909460383529549,0.6910091945614107,0.6897033896671306,0.6892855446944529,0.6894371858788442,0.6893313056735922,0.6891710960008788,0.6930760435807232,0.6916901688723615,0.6917851837609958
467,0.8925745965531062,0.6940368963969814,0.6940272556141813,0.6940421069459006,0.6940990966941445,0.6927900070800396,0.6923782502135153,0.6925307790804122,0.6924161177190804,0.6922620923620806,0.6960241674846981,0.6946970121205527,0.6948125720728261
468,0.8943691404108216,0.6971329891980261,0.6971233038314897,0.6971381757617158,0.6971889958292209,0.6958777724529331,0.6954712754733395,0.6956245662015489,0.6955012422055307,0.6953534500122399,0.6989535454777922,0.6976920912998689,0.6978286173190822
469,0.8961636842685371,0.700229081999071,0.7002193520487983,0.7002342447973373,0.7002788922651355,0.6989667189723229,0.6985646210652625,0.6987185457527733,0.6985866812473287,0.6984451697145241,0.7018650748072852,0.7006754618230111,0.7008330420446295
470,0.8979582281262525,0.7033251748001158,0.7033154002661068,0.7033303140497571,0.7033687863005134,0.7020568793405307,0.7016582875188692,0.7018127163546003,0.701672436898222,0.7015372521596344,0.7047598520234563,0.7036474630617052,0.7038257477207491
471,0.8997527719839679,0.7064212676011605,0.7064114484834151,0.7064263835160218,0.7064586782340952,0.7051482856976701,0.7047522753018918,0.7049070767402503,0.7047585111509255,0.7046296979657508,0.7076391730152705,0.7066087711152579,0.7068068734179044
472,0.9015473158416833,0.7095173604022055,0.7095074967007237,0.7095224531932325,0.7095485683647237,0.7082409695405538,0.7078465848201194,0.7080016257581253,0.7078449059367358,0.7077225076784904,0.7105045309760645,0.7095604402769682,0.7097768526078783
473,0.9033418596993987,0.7126134532032501,0.712603544918032,0.7126185230785407,0.7126384569913277,0.7113349616385413,0.7109412164173189,0.7110963623740499,0.7109316231251601,0.7108156817708774,0.7133576121627875,0.7125039274304813,0.7127364631000707
474,0.9051364035571142,0.7157095460042951,0.7156995931353407,0.7157145931691508,0.7157283444129088,0.714430291946341,0.7140361703751702,0.7141912856732803,0.7140186645235554,0.7139092206433292,0.7162002893268837,0.715441093951674,0.715686864539993
475,0.9069309474148296,0.7188056388053399,0.7187956413526492,0.7188106634623153,0.7188182309285265,0.7175269895137971,0.7171314469132097,0.717286394862271,0.7171060318767796,0.7170031246236528,0.7190346127124269,0.7183741807294137,0.7186296177720914
476,0.9087254912725451,0.7219017316063848,0.7218916895699576,0.721906733955337,0.7219081168372844,0.7206250823927033,0.7202270461887911,0.7203816892702078,0.720193726866856,0.7200973939670592,0.7218627985377777,0.721305753689351,0.7215666808442449
477,0.9105200351302605,0.7249978244074295,0.7249877377872661,0.7250028046455654,0.7249980024383149,0.7237245975406893,0.7233229682970517,0.7234771683502977,0.7232817511126485,0.7231920288561857,0.7246872149008101,0.7242386196406007,0.7245003776097758
478,0.912314578987976,0.7280939172084745,0.7280837860045747,0.7280988755303972,0.7280878880307655,0.7268255607222516,0.7264192132708965,0.7265728316808194,0.72637010616955,0.7262870294011365,0.7275103650747303,0.7271757151739034,0.7274333367843899
479,0.9141091228456913,0.7311900100095192,0.7311798342218832,0.7311949466072741,0.7311777739137838,0.7299279964069995,0.7295157810809907,0.7296686789659318,0.7294587935291814,0.7293823956395333,0.7303348681915878,0.730119974410613,0.7303684018493015
480,0.9159036667034068,0.7342861028105641,0.7342758824391917,0.7342910178736836,0.7342676603865039,0.733031927665214,0.7326126716357663,0.7327647100362416,0.7325478146191059,0.7324781275365821,0.7331634373437064,0.7330741842356875,0.7333085151433693
481,0.9176982105611222,0.7373821956116089,0.7373719306565002,0.7373870893271554,0.7373575477480312,0.736137376060821,0.7357098847814378,0.7358609248491267,0.7356371708025521,0.7355742249851502,0.7359988551692721,0.7360408378144987,0.7362565825272409
482,0.9194927544188376,0.7404782884126536,0.7404679788738086,0.7404831609652628,0.7404474362974277,0.7392443615419074,0.7388074203020346,0.7389573234888179,0.738726863378152,0.73867068780586,0.7388439470270076,0.739021998306154,0.7392153277234838
483,0.9212872982765531,0.7435743812136986,0.7435640270911171,0.7435792327856211,0.7435373263336995,0.7423529023289152,0.7419052779194405,0.7420539061662389,0.7418168935796912,0.7417675157471932,0.741701551905949,0.7420191844810692,0.74218714741244
484,0.9230818421342685,0.7466704740147433,0.7466600753084255,0.7466753047858857,0.7466272181557798,0.7454630148006712,0.7450034572934477,0.7451506732186002,0.7449072625758693,0.7448647084856099,0.7445744912594756,0.7450332883512958,0.7451739790264537
485,0.924876385991984,0.7497665668157882,0.7497561235257342,0.7497713769637531,0.7497171120625163,0.7485747133784322,0.7481019580218238,0.7482476251087552,0.7479979714700772,0.7479622656256814,0.7474655359975085,0.7480645320732522,0.7481771927031969
486,0.9266709298496993,0.752862659616833,0.7528521717430425,0.7528674493169574,0.7528070083526559,0.7516880104081326,0.7512007796403867,0.7513447624243101,0.7510890213001812,0.751060186700233,0.7503773719166555,0.7511124676404688,0.75119751699615
487,0.9284654737074148,0.7559587524178779,0.7559482199603511,0.7559635218432729,0.7558969073248313,0.7548029160410599,0.754299921623097,0.7544420858764964,0.7541804130383262,0.7541584711705056,0.7533125638945021,0.7541760187625316,0.7542350048833387
488,0.9302600175651302,0.7590548452189226,0.7590442681776596,0.7590595945405099,0.758986809277545,0.7579194381131827,0.7573993833821572,0.7575395962987992,0.7572721475907458,0.7572571184263245,0.7562735192205035,0.7572535604066105,0.7572890427552675
489,0.9320545614228457,0.7621509380199676,0.7621403163949682,0.7621556674065164,0.7620767145091567,0.761037582023399,0.7604991642681261,0.7606372946453499,0.7603642257975891,0.760356127786286,0.7592624504813497,0.7603430283017298,0.760358400933655
490,0.9338491052805611,0.7652470308210123,0.7652363646122765,0.765251740439176,0.7651666233178676,0.7641573506109777,0.7635992635700436,0.7637351819890772,0.7634566484327575,0.7634554984979535,0.7622813384623561,0.7634420486767083,0.7634413204563711
491,0.9356436491382765,0.768343123622057,0.7683324128295849,0.7683478136364076,0.7682565360017064,0.7672787440325035,0.7666996805155681,0.7668332595196244,0.7665494162037573,0.7665552297380694,0.7653318955675625,0.7665480778157673,0.7665356278847344
492,0.937438192995992,0.771439216423102,0.7714284610468937,0.7714438869961647,0.771346452858516,0.7704017596386494,0.7698004142711254,0.7699315285410295,0.7696425297515616,0.7696553206127787,0.768415530298777,0.7696585416321688,0.7696388681167641
493,0.9392327368537073,0.7745353092241467,0.7745245092642019,0.7745399605164346,0.7744363741859367,0.7735263918511286,0.7729014639420682,0.7730299904691715,0.7727359896504868,0.7727557701578649,0.7715333133668223,0.7727709671274772,0.7727484447771743
494,0.9410272807114228,0.7776314020251917,0.7776205574815105,0.7776360341952373,0.7775263002813946,0.7766526320402113,0.7760028285728504,0.7761286468289883,0.7758297964080839,0.7758565773390004,0.7746859460356367,0.7758830999158994,0.7758617586204821
495,0.9428218245691382,0.7807274948262364,0.7807166056988188,0.7807321080306258,0.7806162314420851,0.7797804684032033,0.77910450714721,0.7792274992514617,0.7789239504650376,0.7789577410520079,0.777873731320569,0.7789930044720308,0.7789763362405943
496,0.9446163684268537,0.7838235876272813,0.7838126539161276,0.7838281820206847,0.7837061679649605,0.782909885844324,0.7822064985883661,0.7823265494703797,0.7820184521950843,0.7820592601231369,0.7810965486751098,0.7820991459440891,0.7820899438010326
497,0.9464109122845691,0.786919680428326,0.786908702133436,0.7869242561635292,0.7867961101467135,0.786040865856439,0.7853088017592245,0.7854257993188696,0.7851133019049377,0.7851611333093497,0.78435383280427,0.7852004538920316,0.7852006830007896
