,x,eq_complex_1,eq_complex_3,eq_complex_5,eq_complex_6,eq_complex_7,eq_complex_8,eq_complex_11,eq_complex_12,eq_complex_14,eq_complex_15,eq_complex_16,eq_complex_17,eq_complex_18,eq_complex_19,eq_complex_20,eq_complex_21,eq_complex_23,eq_complex_24,eq_complex_25,eq_complex_26,eq_complex_27,eq_complex_28
79,0.41180903,0.7439681371236986,0.7479547130446501,0.7479544461453322,0.813011134680959,0.8127994918371363,0.8129227326396693,0.8098016679996778,0.8177494645478538,0.8138481524725165,0.8121966219685465,0.8119730018293702,0.8181023086426704,0.8144859045738562,0.8156952687442509,0.8142615197933087,0.8140350695883871,0.8144598977612922,0.8144680763523787,0.8144741649719516,0.8144801452705099,0.8144833485023201,0.8151189822091608
80,0.41633165,0.74726397681729,0.7510560853425449,0.751055823189236,0.817436829113987,0.8171458193752896,0.817084687372461,0.8137721642318645,0.821805634129302,0.8177522336457198,0.816102090463521,0.8158895571168496,0.8217905490664167,0.8182748456536415,0.8194303230403044,0.8180477437879732,0.8178310514497847,0.8182816652323337,0.818289019344216,0.8182943930802854,0.8182996712127277,0.8182997084339706,0.8189320804444846
81,0.42085424,0.7505597946485116,0.7541574370680348,0.7541571796607038,0.8218081564510015,0.8214392624857612,0.8211955148988932,0.8176991821689097,0.8258048387356233,0.8216130631746077,0.8199641633446297,0.8197626811130196,0.8254166390100776,0.8220140192386233,0.8231149000838411,0.8217861361441209,0.8215794136353465,0.8220502491390148,0.8220568342240476,0.8220615475581169,0.8220661770370223,0.8220633686541059,0.8226942197927513
82,0.42537686,0.7538556343421031,0.7572588093659296,0.7572585567046077,0.8261248454798511,0.8256798888620032,0.8252549601691168,0.8215827739095168,0.8297469808958259,0.8254307892561474,0.8237829866533438,0.8235925225562495,0.8289812871549911,0.82570375774697,0.8267493556488873,0.8254769601696593,0.8252804044011797,0.8257659682862557,0.8257718381556667,0.8257759439542544,0.8257799767058719,0.8257746415704679,0.8264057075460987
83,0.42989948,0.7571514740356945,0.7603601816638244,0.7603599337485116,0.8303865545493453,0.8298676903527008,0.829262701891906,0.8254229132602171,0.8336319008389734,0.8292054719720565,0.8275586185567324,0.8273791421777589,0.8324851745227224,0.8293443211045435,0.8303339755928527,0.8291204018226284,0.8289341949572835,0.8294290791989641,0.8294342859653216,0.8294378354216548,0.8294413217286448,0.8294337770988172,0.8300667818773118
84,0.43442208,0.7604472991543728,0.7634615402467826,0.763461297077458,0.834592969535324,0.8340026774881263,0.8332184446626518,0.8292195835273206,0.8374594662271535,0.8329371693601071,0.8312911154486706,0.8311225990389792,0.835929034404946,0.832935980401743,0.8338690582948283,0.8327166535379762,0.8325409635298919,0.8330398602328397,0.8330444542367349,0.8330474967990383,0.8330504852300487,0.8330410466642347,0.8336776958042703
85,0.4389447,0.7637431388479642,0.7665629125446773,0.7665626741213619,0.8387438489166754,0.8380849222194037,0.8371219613531709,0.8329728182903633,0.8412296129256633,0.836625977266658,0.8349805718063793,0.8348229904995849,0.8393136870402546,0.8364790561324381,0.8373549522244639,0.8362659528084425,0.8361009340759784,0.836598649648925,0.8366026793827539,0.8366052626807428,0.8366078000182186,0.8365967812599138,0.8372387553937789
86,0.44346732,0.7670389785415557,0.7696642848425721,0.7696640511652658,0.842838912248268,0.8421144467522272,0.8409729882308542,0.8366826006634993,0.844942243473991,0.8402719301532655,0.8386270209751818,0.8384803527026709,0.842639946404196,0.8399738227870043,0.8407919620098192,0.8397684869105656,0.8396142807356747,0.8401057494099875,0.840109261460466,0.8401114312477187,0.8401135624313092,0.8401012753469355,0.8407502236443656
87,0.44798994,0.770334818235147,0.7727656571404669,0.7727654282091697,0.846877914894014,0.8460912955412635,0.8447712952381725,0.8403489306467287,0.8485972950701197,0.8438750671513546,0.8422305012374742,0.8420947268289429,0.8459086794342486,0.8434205724892108,0.8441804110493343,0.8432244568841188,0.8430811919960877,0.8435614888732921,0.8435645278554568,0.8435663279451058,0.8435680960085066,0.8435548504934058,0.8442123842853665
88,0.45251256,0.7736306579287385,0.7758670294383616,0.7758668052530737,0.850860629377561,0.8500155155780941,0.8485166684547358,0.8439718082400512,0.8521947225364982,0.8474354153543545,0.8457910391005984,0.8456661423273363,0.8491207886013762,0.8468195988941846,0.8475206256315744,0.8466340616943154,0.8465018548000823,0.8469662082913327,0.8469688167879464,0.8469702889932594,0.8469717350058579,0.8469578389024351,0.847625525418542
89,0.45703515,0.7769264757599602,0.7789683811638517,0.7789681617245414,0.8547868195958833,0.8538871296511533,0.8522088858475682,0.8475512098440988,0.8557344750446343,0.8509529665501029,0.8493086260292474,0.8491945935666868,0.8522771889814741,0.8501711750013484,0.8508129131157011,0.849997476254642,0.8498764324814497,0.8503202363067337,0.8503224548127808,0.8503236388921108,0.850324801904922,0.850310560925205,0.8509899170977175
90,0.46155778,0.7802223227410082,0.7820697603192146,0.782069545625924,0.8586563531775743,0.8577062459587805,0.8558478229336508,0.8510871907162201,0.8592165972985317,0.8544277778638079,0.8527833190877705,0.8526801407815175,0.855378896158829,0.8534756489111379,0.8540576559518499,0.8533149478392665,0.8532051614802059,0.8536239854280772,0.853625852287119,0.8536267858835892,0.8536277028700182,0.8536134205145324,0.8543059073041221
91,0.4660804,0.7835181624345997,0.7851711326171094,0.7851709226698279,0.8624690111783853,0.8614728692891597,0.8594332738162447,0.8545797113319783,0.8626410579849555,0.8578598011127923,0.8562150702948529,0.8561227388897006,0.8584268709295501,0.8567332812003992,0.8572551519182001,0.8565866331817998,0.8564881878728047,0.8568777889960486,0.8568793403578161,0.856880058955247,0.8568807647678045,0.8568667422610913,0.8575737585914369
92,0.470603,0.7868139875532779,0.7882724912000677,0.7882722859987744,0.8662246275410496,0.8651870374729222,0.8629650823339073,0.8580287644013845,0.8660078755100097,0.8612490076550431,0.8596038514747796,0.8595223627194324,0.8614221289713642,0.8599443637914197,0.8604057308677043,0.8598127180775851,0.8597256873394044,0.8600820198336655,0.8600832896003177,0.8600838264713786,0.8600843537907594,0.8600708900053531,0.8607937673133899
93,0.4751256,0.7901098126719562,0.7913738497830259,0.7913736493277208,0.8699230785145743,0.8688488101327358,0.866443132110319,0.8614343654651948,0.8693171081883726,0.8645953792058724,0.8629496450689598,0.8628789977878042,0.8643657294768489,0.8631092108208055,0.8635097456858878,0.8629934085938867,0.8629178563183473,0.8632370806651135,0.8632381004423946,0.8632384866013592,0.8632388658900395,0.8632262572848813,0.863966254327911
94,0.47964823,0.7934056596530042,0.794475228938389,0.7944750332291035,0.8735642648222932,0.8724582503025133,0.8698673297849919,0.8647965366816118,0.8725688380687693,0.8678988919968803,0.8662524282937476,0.8661926244020415,0.8672587581734769,0.8662281433094722,0.8665675571937503,0.8661289160280163,0.8660648968768813,0.8663433884098954,0.8663441874630045,0.8663444516227116,0.8663447110826793,0.8663332516489384,0.8670915495209639
95,0.48417085,0.7967014993465957,0.7975766012362836,0.7975764102730073,0.8771480481745942,0.8760153606887418,0.8732375453093845,0.868115248025977,0.875763114288296,0.8711594591318754,0.8695121155121026,0.86946315983074,0.8701022742845896,0.8693014345982639,0.8695794806418782,0.8692194023798894,0.8691669619367149,0.8694013195405558,0.8694019247562398,0.8694020932894928,0.8694022588243338,0.8693922400096826,0.8701699370837621
96,0.48869348,0.7999973463276437,0.8006779803916466,0.80067779417439,0.8806743562820213,0.8795201871041074,0.876553710701975,0.8713905141743465,0.8789000468353679,0.8743770259443143,0.8727286535714747,0.8726905539447286,0.8728973912288679,0.8723294001388758,0.8725458737176,0.8722650709659109,0.8722242461739745,0.8724112991737922,0.8724117350188023,0.8724118319189188,0.8724119270950706,0.8724036377628053,0.873201745439067
97,0.49321607,0.8032931641588654,0.8037793321171367,0.8037791506458577,0.88414308018989,0.8829727160002312,0.8798157235009978,0.8746222993493195,0.8819797150157695,0.877551476712545,0.8759019285457905,0.8758746956383547,0.8756451923216599,0.8753123092778744,0.8754670500638504,0.8752660780657606,0.8752368972853537,0.8753737129492738,0.8753740014372423,0.8753740482841537,0.8753740942976077,0.875367820646324,0.8761872588404953
98,0.4977387,0.8065890111399134,0.8068807112724996,0.8068805345472403,0.8875542283308788,0.8863730273168702,0.8830235916366045,0.8778106607178761,0.8850023042421378,0.8806827757496749,0.8790319067757728,0.8790155543415296,0.8783468499966275,0.8782505175546115,0.8783434088207034,0.878222666374379,0.8782051499043505,0.878289038089556,0.878289198743996,0.8782892146707223,0.8782892303140959,0.8782852558867914,0.879126849763366
99,0.5022613,0.8098848362585918,0.809982069855458,0.8099818978761868,0.8909077124247384,0.8897210810013306,0.8861772320894161,0.880955548787336,0.8879679159573003,0.8837707716139777,0.88211843915464,0.8821129836237138,0.8810034533285714,0.8811442824026081,0.8811752541209674,0.881134979942957,0.8811291397691148,0.8811576600318483,0.8811577098609987,0.8811577115258991,0.8811577131611792,0.8811563187299407,0.8820207944291716
100,0.5067839,0.81318066137727,0.8130834284384162,0.8130832612051332,0.8942035376409712,0.8930169062083693,0.88927664972087,0.8840569848512,0.8908767362486457,0.8868153716946906,0.8851614356459241,0.8851668963040078,0.8836161557720046,0.8839939266888723,0.8839629551851902,0.8840032290906967,0.8840090692250188,0.8839800344017273,0.883979987868721,0.8839799894283802,0.8839799909602917,0.8839814545337388,0.8848694364315203
101,0.5113065,0.8164764864959482,0.8161847870213745,0.8161846245340797,0.8974417039795475,0.8962605029379971,0.8923218445309381,0.8871149689094681,0.8937289483478055,0.8898164521114735,0.8881607752205909,0.8881771740668363,0.8861860941580666,0.8867997536996269,0.8867068630556254,0.8868276052299859,0.8868451216605214,0.8867566022642641,0.8867564712640875,0.8867564843501533,0.8867564972034074,0.8867610939743578,0.8876731016503199
102,0.51582915,0.8197723480519095,0.819286179891674,0.8192860221504198,0.9006222639332668,0.8994518997576554,0.8953128658842251,0.8901295340493667,0.8965247834118157,0.8927739114550297,0.8911163595691398,0.891143721358632,0.888714431594482,0.8895620969633994,0.8894073592974604,0.8896083313786931,0.889637512171205,0.8894878390777905,0.8894876329154944,0.8894876666144135,0.8894876997138037,0.8894957020639089,0.8904321480278425
103,0.52035177,0.8230681877455008,0.8223875521895687,0.8223873991943237,0.9037451961525051,0.9025910271192239,0.8982496937033915,0.8931006266587895,0.8992644094401612,0.8956875536803885,0.8940279960714523,0.8940663479123431,0.8912022541395869,0.8922812103915874,0.8920647485722758,0.892345551934489,0.8923863768156587,0.8921741457085093,0.8921738710832983,0.8921739319180672,0.8921739916705433,0.8921856690416624,0.8931468558287288
104,0.5248744,0.8263640347265488,0.8254889313449316,0.8254887830957063,0.906810581565878,0.9056778942648803,0.9011324040942869,0.8960282733035946,0.9019480860644945,0.8985572522732266,0.8968955618615803,0.8969449334090733,0.893650707901096,0.8949574210966906,0.8946794080079251,0.8950394868755704,0.8950919274077278,0.8948159991630015,0.8948156601510973,0.8948157520670283,0.8948158423477159,0.894831461303566,0.8958175802638898
105,0.529397,0.8296598598452272,0.82859028992789,0.8285901464246528,0.909818463985488,0.9087124495606993,0.9039610382581262,0.8989124483787041,0.904576042073373,0.9013828209189652,0.8997188745839911,0.8997792977397892,0.896060885224689,0.8975910080662772,0.8972516685741693,0.8976903099938801,0.8977543291825727,0.897413832293493,0.8974134303372273,0.8974135546896587,0.8974136768297853,0.8974335009646389,0.898444630312966
106,0.53391963,0.8329557068262752,0.8316916690832529,0.8316915303260354,0.9127689714535134,0.9116947031829353,0.9067357166066907,0.901753190147618,0.907148581536208,0.9041641277397919,0.902497806546001,0.9025693155876509,0.8984339189253828,0.9001823080991918,0.899781918544392,0.9002982558873028,0.9003738082002373,0.8999681379784308,0.8999676718756711,0.899967827421754,0.8999679802005829,0.8999922702111564,0.9010283744065324
