,0
4760,-27.815306
4761,0.01923421
4762,5.185737
4763,20.385086
4764,15.202701
4765,16.4389
4766,-34.072495
4767,-6.080761
4768,-36.012352
4769,9.342056
4770,-20.007252
4771,9.232702
4772,-27.202728
4773,18.415878
4774,4.5631394
4775,41.543484
4776,-5.503823
4777,9.261976
4778,-0.06025544
4779,9.520844
4780,-12.261408
4781,28.69583
4782,4.4963493
4783,-4.9950128
4784,-0.04912377
4785,19.00023
4786,0.029072925
4787,-9.023865
4788,-0.056398146
4789,30.537235
4790,8.224362
4791,0.033522308
4792,0.07933989
4793,4.780576
4794,9.972445
4795,0.034236506
4796,0.007893198
4797,-16.06208
4798,-0.017846733
4799,0.043168113
4800,-29.151423
4801,-0.008258394
4802,-13.639381
4803,-4.714607
4804,35.829826
4805,15.929267
4806,-15.810235
4807,23.244547
4808,-0.04947677
4809,-0.018162787
4810,-9.204906
4811,0.018466651
4812,-9.988355
4813,0.014489287
4814,-0.0015011944
4815,45.34608
4816,9.922677
4817,-7.9960732
4818,-0.024845071
4819,15.847332
4820,0.055822596
4821,-0.008028536
4822,-0.043344498
4823,-0.008170142
4824,27.883986
4825,0.025817975
4826,15.802666
4827,-8.246244
4828,-6.0924506
4829,7.2384744
4830,27.842402
4831,0.011468307
4832,-13.580116
4833,18.417973
4834,33.93448
4835,-0.023336634
4836,0.01772371
4837,9.536853
4838,12.198427
4839,-0.00023390279
4840,-13.851073
4841,-0.011878646
4842,-0.010066471
4843,-0.06262687
4844,0.08242141
4845,-0.0034313865
4846,0.0035094924
4847,-18.037205
4848,-17.157265
4849,6.1846547
4850,-0.010807349
4851,-0.045023277
4852,-0.049824633
4853,-44.334007
4854,-0.043604113
4855,-9.449228
4856,15.811942
4857,0.03443353
4858,0.026450083
4859,25.798376
4860,0.025497824
4861,17.57569
4862,9.27695
4863,-0.004174321
4864,-20.581005
4865,-26.659668
4866,0.12936878
4867,0.009621234
4868,-25.818474
4869,14.532095
4870,4.583851
4871,0.010565297
4872,33.99052
4873,4.625718
4874,0.025645584
4875,-26.613392
4876,-27.027958
4877,-0.047457304
4878,-0.011022582
4879,9.285307
4880,-22.218094
4881,45.352043
4882,0.023683593
4883,0.03680189
4884,-19.355995
4885,20.457499
4886,9.542139
4887,19.368223
4888,5.2567673
4889,41.441734
4890,-26.74419
4891,0.023080215
4892,0.04857798
4893,-0.027993299
4894,-36.036636
4895,-22.955309
4896,-0.015909366
4897,-19.349834
4898,11.249059
4899,21.335056
4900,-17.997463
4901,-18.401432
4902,32.290405
4903,0.013058835
4904,-0.04153642
4905,25.864838
4906,-0.04109005
4907,-13.839276
4908,0.0059229964
4909,-25.761837
4910,-9.427449
4911,-0.06069053
4912,-7.644947
4913,-0.06518917
4914,0.04438308
4915,18.230934
4916,26.640404
4917,-4.694544
4918,-0.0037269138
4919,7.8024716
4920,0.01206758
4921,-41.512447
4922,-0.01961992
4923,0.014719144
4924,-18.701788
4925,-4.7994447
4926,-0.050324365
4927,-5.858616
4928,-0.088359624
4929,35.37234
4930,5.3079925
4931,0.02177906
4932,17.298115
4933,22.762215
4934,-28.66341
4935,-0.06578844
4936,35.369755
4937,-35.534588
4938,29.134794
4939,-39.773697
4940,0.12175886
4941,-25.717093
4942,-0.04978256
4943,27.20535
4944,9.734112
4945,-26.745068
4946,-30.205305
4947,-35.54997
4948,-30.619751
4949,-0.03333749
4950,-35.82604
4951,-0.014499432
4952,-23.812805
4953,0.017986402
4954,-8.350395
4955,-25.825876
4956,-0.01870665
4957,-6.369742
4958,0.01427585
4959,-9.070834
4960,18.426905
4961,-11.123699
4962,34.5292
4963,0.016303524
4964,0.075910494
4965,0.04799512
4966,18.498505
4967,-14.562129
4968,0.004055404
4969,-0.026802965
4970,12.151278
4971,34.6036
4972,-31.826557
4973,7.5363297
4974,-0.04967379
4975,-16.59283
4976,-8.268287
4977,-0.015942201
4978,38.022625
4979,27.249817
4980,11.6358
4981,24.864859
4982,0.023305967
4983,-9.043415
4984,8.826802
4985,0.07080437
4986,-8.566272
4987,0.0072518596
4988,-0.06339956
4989,9.75477
4990,12.843737
4991,0.054074034
4992,0.009030172
4993,-0.0059228754
4994,0.036678746
4995,16.437004
4996,5.1190867
4997,-25.83145
4998,-20.602627
4999,0.046948195
