,x,eq_complex_1,eq_complex_3,eq_complex_5,eq_complex_6,eq_complex_7,eq_complex_9,eq_complex_10,eq_complex_12,eq_complex_14,eq_complex_15,eq_complex_17,eq_complex_18,eq_complex_20
330,0.6467220880460922,0.2861402118969303,0.2861327415372639,0.28612340219800114,0.2861759473990145,0.28456284147296274,0.28508139179008823,0.2847379704271657,0.284511676189374,0.2845286113902475,0.2843080523575585,0.28456283828102796,0.2845046548257018,0.284447846423784
331,0.6485166319038076,0.28961900249906014,0.28961143786416843,0.28960240229314377,0.2896561081845694,0.2880353603820751,0.28855849054832505,0.2882155869786435,0.2879891032721311,0.28800436955342046,0.2877833955098152,0.2880521923119277,0.28799192315776284,0.28793613767593873
332,0.650311175761523,0.29309779310119005,0.29309013419107305,0.29308139723089444,0.29313630355794373,0.2915083138664456,0.292035961248273,0.2916937182499765,0.2914671281404205,0.2914806757699499,0.29125936172044203,0.29154188048699414,0.29147948198960505,0.29142470322598163
333,0.6521057196192385,0.2965765837033202,0.29656883051797783,0.29656038719938793,0.29661653395051707,0.29498170271652424,0.2955138045648907,0.29517236448298223,0.29494575107508453,0.29495753088310855,0.2947359519481197,0.29503189704890453,0.2949673254522184,0.2949135376195143
334,0.6539002634769538,0.3000553743054501,0.30004752684488245,0.30003937237771794,0.30009679979368054,0.2984555275727745,0.2989920210447477,0.29865152573060977,0.2984249721376171,0.2984349355498573,0.29821316693971894,0.2985222363572118,0.29845544780808586,0.29840263551739066
335,0.6556948073346693,0.30353416490758023,0.3035262231717873,0.30351835293647494,0.3035771015188382,0.3019297889251103,0.3024706111055453,0.30213120185692055,0.30190479117014185,0.30191289024062334,0.3016910072300482,0.3020128928840127,0.30194384344694064,0.30189199169233066
336,0.6574893511923847,0.3070129555097101,0.3070049194986918,0.3069973290382433,0.3070574395574055,0.30540448711237234,0.30594957503566944,0.3056113925371373,0.3053852077954689,0.3053913952391388,0.3051694731416704,0.3055038612098161,0.30543250688172,0.3053816010256759
337,0.6592838950501002,0.31049174611184027,0.31048361582559664,0.3104763008380673,0.31053781434081157,0.3088796223218497,0.3094289129937833,0.30909209725776476,0.3088662214172348,0.3088704506423463,0.30864856478479546,0.3089951360196076,0.3089214327447113,0.30887145850428516
338,0.6610784389078156,0.3139705367139701,0.3139623121525012,0.3139552684838816,0.314018226300497,0.31235519458883926,0.3129086250084516,0.3125733153167759,0.3123478312201193,0.31235005636036417,0.31212828205724086,0.3124867120990893,0.3124106157838708,0.31236155921755493
339,0.6628729827655311,0.31744932731610026,0.31744100847940604,0.31743423211691557,0.3174986758679163,0.315831203796252,0.3163887109778058,0.31605504582387167,0.31583003617014643,0.315830212116519,0.31560862464446815,0.3159785843310951,0.31590005085931333,0.31585189835456734
340,0.6646675266232465,0.3209281179182301,0.32091970480631055,0.32091319187206724,0.32097916347453576,0.31930764967425695,0.31986917066924075,0.3195372877008054,0.31931283501506175,0.3193109174474372,0.31908959201968806,0.3194707476921618,0.3193897329399544,0.3193424712013496
341,0.666462070480962,0.32440690852036025,0.3243984011332154,0.3243921478782564,0.324459689551836,0.32278453179997224,0.32335000371915235,0.3230200396817803,0.32279622628479365,0.3227921717032047,0.322571183444041,0.3229631972492562,0.32287965710030436,0.32283327313824745
342,0.6682566143386773,0.32788569912249016,0.32787709746011995,0.32787110025874966,0.32794025453130976,0.32626184959719445,0.3268312096327075,0.32650330031391134,0.3262802082919902,0.32627397404758535,0.326053397966846,0.32645592815664015,0.326369818517398,0.3263242996373989
343,0.6700511581963927,0.33136448972462007,0.33135579378702457,0.3313500491314689,0.3314208588444639,0.3297396023361748,0.33031278778365447,0.3299870679577607,0.3297647791326403,0.3297563234583065,0.32953623442592517,0.3299489356528764,0.3298602124678586,0.3298155462603106
344,0.6718457020541082,0.33484328032675015,0.3348344901139293,0.3348289946092773,0.3349015029228187,0.3332177891334352,0.33379473741416765,0.3334713407879374,0.3332499366867707,0.33323921872740536,0.33301969144799715,0.33344221505795774,0.3333508343250843,0.3333070086555252
345,0.6736402459118236,0.33832207092888006,0.3383131864408339,0.3383079368002469,0.3383821871979077,0.3366964089516283,0.33727705763472876,0.33695611679376664,0.3367356786192233,0.3367226584616381,0.33650376744914295,0.33693576177055856,0.3368416795565508,0.336798682556378
346,0.6754347897695391,0.3418008615310102,0.34179188276773875,0.3417868758079114,0.34186291210127906,0.340175460599442,0.3407597474240478,0.34044139378002863,0.3402220023805128,0.3402066410829548,0.33998846063534505,0.34042957126540274,0.34033274372122785,0.34029056377883987
347,0.6772293336272545,0.3452796521331401,0.3452705790946433,0.3452658117315008,0.34534367806449384,0.3436549427315444,0.3442428056290175,0.34392716936776196,0.3437089052077603,0.34369116482903245,0.34347376900309423,0.3439236390907365,0.3438240224670954,0.34378264821943705
348,0.67902387748497,0.34875844273527024,0.34874927542154815,0.34874474466616395,0.34882448551912854,0.3471348538485751,0.34772623096470784,0.34741344099513805,0.34719638412570825,0.3471762277538761,0.346959690340072,0.3474179608659078,0.3473155115287639,0.3472749318532504
349,0.6808184213426853,0.3522372333374001,0.35222797174845266,0.35222367470317467,0.3523053348967726,0.3506151922971769,0.35121002201439466,0.3509002059183985,0.3506844359478096,0.3506618277284763,0.3504462222258991,0.3509125322790396,0.35080720672518234,0.3507674107319836
350,0.6826129652004008,0.3557160239395302,0.3557066680753575,0.35570260193012887,0.35578622662903125,0.354095956270074,0.35469417722962915,0.3543874612128638,0.35417305727739906,0.35414796244153496,0.3539333620329594,0.3544073490847991,0.3542991039574404,0.35426008098210254
351,0.6844075090581162,0.3591948145416601,0.35918536440226206,0.35918152643112594,0.3592671611475229,0.35757714380618977,0.35817869493034016,0.3578752037740038,0.3576622445089361,0.3576346294002466,0.3574211069272894,0.35790240710225113,0.35779119920664865,0.35775293880303716
352,0.6862020529158317,0.36267360514379027,0.36266406072916685,0.3626604482869436,0.3627481388838819,0.36105875279081273,0.3616635733049778,0.36136343031857815,0.36115199382932994,0.3611218259311474,0.3609094538695427,0.36139770221279877,0.36128348853190306,0.3612459804654482
353,0.6879965967735471,0.3661523957459201,0.3661427570560714,0.36613936757519816,0.36622916026975666,0.3645407809558009,0.365148810410691,0.36485213738583866,0.3646423012193357,0.3646095491810203,0.36439839961601905,0.3648932303581995,0.36477596806831986,0.364739202309549
354,0.6897911406312625,0.36963118634805003,0.36962145338297603,0.36961828437049954,0.36971022573681106,0.36802322587983427,0.3686344041735449,0.3683413213388006,0.3681331624550305,0.3680977961178653,0.36788794071976766,0.36838898753865984,0.3682686340251455,0.3682326007434869
355,0.691585684488978,0.3731099769501801,0.3731001497098808,0.37309719874459446,0.37319133571672425,0.3715060849887077,0.37212035238877367,0.371830978365575,0.3716245731093616,0.37158656353192765,0.3713780735317558,0.37188496981099955,0.37176148268393094,0.37172617224177495
356,0.6933802283466933,0.3765887675523101,0.37657884603678543,0.3765761107665022,0.37667249064119007,0.3749893555556679,0.37560665272107047,0.37532110448076716,0.37511652855376965,0.37507584803678695,0.3748687942021075,0.3753811732868841,0.37525451039677077,0.3752199133437744
357,0.6951747722044088,0.3800675581544402,0.38005754236369027,0.3800550205026442,0.38015369094191875,0.3784730347017957,0.3790933027049167,0.37881169552693894,0.3786090239598877,0.37856564607050813,0.37836009868141124,0.37887759413112393,0.37874771358460385,0.37871382065222714
358,0.6969693160621242,0.38354634875657007,0.3835362386905948,0.38353392801696345,0.383634937050635,0.38195711939642824,0.3825802997449455,0.38230274717613233,0.3821020543013103,0.3820559538968483,0.3818519827220927,0.38237422856003267,0.38224108873556883,0.38220789083183015
359,0.6987638599198397,0.3870251393587002,0.3870149350174996,0.38701283337104103,0.38711622939908064,0.38544160645762887,0.38606764111634495,0.38579425493145836,0.38559561435543893,0.38554676760652745,0.3853444418798589,0.3858710728398474,0.38573463240341765,0.3857021206078578
360,0.7005584037775551,0.39050392996083005,0.3904936313444042,0.390491736624202,0.39059756841901205,0.3889264925526958,0.389555323965296,0.3892862141287447,0.38908969870539545,0.3890380831185527,0.38883747151520415,0.38936812328520143,0.3892283412059763,0.38919650676482
361,0.7023529476352706,0.39398272056296024,0.39397232767130896,0.39397063783361996,0.39407895454220293,0.39241177419871853,0.3930433453094501,0.39277861993824803,0.3925843017420108,0.39252989618160616,0.39233106679498725,0.3928653762576548,0.3927222118236591,0.3926910461451652
362,0.7041474914929859,0.3974615111650901,0.3974510239982135,0.3974495370544115,0.397560388200442,0.395897447763173,0.39653170203844035,0.39627146736642355,0.3960794176658801,0.3960222023754855,0.3958252226940697,0.3963628281642714,0.396216240998025,0.39618573564801507
363,0.7059420353507013,0.40094030176722,0.40092972032511814,0.4009284343397299,0.4010418698255354,0.3993835094645637,0.40002039091443287,0.39976475125775823,0.39957504048949166,0.39951499711260635,0.39931993399702337,0.39986047545624887,0.3997104255303825,0.39968057222793935
364,0.7077365792084168,0.4044190923693501,0.40440841665202293,0.40440732974085064,0.4045233998493054,0.40286995537310644,0.40350940857271306,0.4032584662966606,0.403071164039422,0.4030082756395583,0.40281519529989973,0.40335831462759253,0.4032047622804325,0.40317555289376134
365,0.7095311230661322,0.40789788297148,0.40788711297892755,0.40788622330725344,0.40800497870359054,0.40635678141145426,0.4069987515223082,0.40675260700941007,0.40656778195859966,0.4065020330387183,0.4063110010120639,0.4068563422138336,0.40669924816495306,0.40667067470739576
366,0.7113256669238477,0.41137667357361013,0.4113658093058323,0.4113651150867012,0.4114866068202469,0.4098439833554669,0.410488416146648,0.41024716776616565,0.4100648877086376,0.40999626422992064,0.40980734535809316,0.41035455479079214,0.410193880156522,0.41016593478271896
367,0.7131202107815631,0.41485546417574004,0.4148445056327369,0.41484400512531255,0.41496828463114666,0.41333155683502204,0.4139783987042606,0.4137421427830294,0.4135624745722305,0.41349096397218016,0.41330422237973635,0.41385294897337793,0.41368865528227333,0.41366133028446506
368,0.7149147546392786,0.4183342547778702,0.41832320195964173,0.41832289346763335,0.41845001256818015,0.41681949733487006,0.41746869532950537,0.41723752612416903,0.41706053565561924,0.4169861268654726,0.41680162593793724,0.41735152141443227,0.4171835706226912,0.4171568584271529
369,0.7167092984969939,0.42181304538000003,0.42180189828654624,0.42180178015670167,0.42193179106325374,0.42030780019552894,0.4209593020333408,0.4207333117039936,0.420559063891118,0.42048174735256616,0.4202995497149171,0.4208502688036046,0.42067862331043165,0.42065251647403534
370,0.7185038423547094,0.42529183598213016,0.4252805946134511,0.4252806652341128,0.42541362054829257,0.4237964606142246,0.42445021470413086,0.4242294932893871,0.42405805203970826,0.423977819720909,0.42379798721632067,0.42434918786626785,0.42417381052918,0.4241483017360778
371,0.7202983862124248,0.4287706265842601,0.42875929094035564,0.42875954874007727,0.4288955014552379,0.42728547364586955,0.42794142910848354,0.42772606450199246,0.42755749269369153,0.42747433810456686,0.4272969317734187,0.4278482753624635,0.4276691295125324,0.4276442115709556
372,0.7220929300701403,0.4322494171863902,0.4322379872672605,0.43223843071347995,0.43237743421605024,0.4307748342040867,0.4314329408921293,0.43122301882055347,0.43105737827940854,0.43097129648621585,0.4307963765453736,0.43134752808588384,0.43116457754290943,0.4311402433820784
373,0.7238874739278557,0.43572820778852006,0.43571668359416504,0.4357173111919324,0.4358594192627063,0.43426453706227114,0.43492474558083094,0.43472034958330363,0.4345577010600148,0.43446868869918304,0.4342963145215593,0.43484694286288067,0.43466015195049224,0.4346363946176312
374,0.7256820177855711,0.43920699839064997,0.43919537992106966,0.4391961902118261,0.43934145702720234,0.4377545768546975,0.43841683858133257,0.43821804999041203,0.43805845313832015,0.43796650842954127,0.43779673852394246,0.438346516551508,0.43815585011218683,0.4381326627696405
375,0.7274765616432866,0.44268578899278005,0.4426740762479744,0.4426750678083807,0.4428235479415519,0.44124494807766446,0.44190921518234066,0.4417161131064759,0.4415596264596839,0.4414647492182514,0.4412976412095184,0.4418462460405906,0.4416516694506095,0.4416290453730554
376,0.7292711055010019,0.44616457959491,0.446152772574879,0.4461539440156906,0.44630569243778667,0.4447356450906822,0.445401870555542,0.44521453186306403,0.4450612128149689,0.4449634044633544,0.444799015072803,0.4453461282488201,0.4451476074330955,0.4451255400048487
377,0.7310656493587174,0.4496433701970401,0.44963146890178374,0.44963281886677053,0.4497878909479577,0.4482266621177009,0.4488947997566554,0.44871329906131036,0.4485632038435534,0.44846246742221335,0.44830085244838114,0.4488461601238792,0.4486436615707301,0.4486221442831363
378,0.7328601932164328,0.45312216079917,0.45311016522868836,0.4531116923935967,0.45327014390413345,0.4517179932483774,0.45238799772651855,0.4522124073745528,0.45206559103639626,0.45196193121380074,0.4518031455135077,0.45234633864158863,0.4521398294173976,0.4521188558663102
379,0.7346547370741483,0.45660095140130014,0.4565888615555932,0.45659056462714864,0.45675245173840234,0.45520963243938556,0.45588145929220886,0.4557118493510222,0.45556836573915865,0.4554617888210355,0.455305886290764,0.4558466608050805,0.45563610856885206,0.45561567245219026
380,0.7364492809318637,0.46007974200343005,0.46006755788249776,0.4600694355974462,0.46023481488287055,0.45870157351576174,0.45937517916819764,0.4592116174165731,0.4590715191553771,0.4589620330931632,0.4588090666507639,0.4593471236439921,0.4591324966618032,0.45911259177718744
381,0.7382438247895792,0.4635585326055602,0.4635462542094026,0.4635483053335881,0.46371723376966434,0.46219381017229505,0.4628691519575402,0.4627117038774641,0.46257504234969116,0.4624626567481853,0.46231267831491507,0.4628477242136851,0.4626289913730232,0.46260961161548436
382,0.7400383686472946,0.46703732320769004,0.46702495053630716,0.4670271738637854,0.46719970883092826,0.46568633597495207,0.4663633721530964,0.4662121009231772,0.46607892625111885,0.46596365237532833,0.46581671285822707,0.46634845959448246,0.4661255904184655,0.466106729778225
383,0.74183291250501,0.47051611380982017,0.470503646863212,0.47050604121539663,0.470682240498827,0.4691791443623444,0.4698578341387883,0.4697128006292849,0.4695831616563855,0.46946501243756195,0.4693211617121731,0.4698493268909299,0.46962229155240337,0.4696039441127215
384,0.7436274563627254,0.47399490441195,0.4739823431901165,0.47398490741495813,0.4741648292055441,0.47267222864723185,0.473352532190886,0.4732137949603539,0.4730877392332967,0.47296672927415473,0.47282601616759595,0.47335032323107223,0.47311909256657875,0.4731012525016677
385,0.7454220002204408,0.47747369501408,0.4774610395170211,0.47746377248821625,0.4776474753832831,0.4761655820180663,0.47684746047933174,0.4767150757728946,0.47659264952416375,0.47646879510327667,0.4763312673776666,0.47685144576575295,0.4766159912893692,0.4765986528623689
386,0.7472165440781563,0.48095248561621007,0.48093973584392585,0.48094263646015567,0.48113017946426756,0.4796591975405717,0.4803426130690915,0.48021663481834675,0.4800978829492704,0.47997120202463917,0.47983690636088566,0.48035269166792927,0.4801129855849646,0.48009614314597826
387,0.7490110879358717,0.48443127621834,0.48441843217083047,0.4844214993550271,0.4846129418807403,0.4831530681593624,0.4838379839215414,0.48371846374610405,0.48360342981038673,0.48347394202217675,0.4833429240041318,0.48385405813200444,0.4836100733525575,0.483593721336744
388,0.7508056317935872,0.48791006682047006,0.48789712849773526,0.487900361196375,0.4880957630649648,0.48664718669959955,0.4873335668958864,0.4872205541065784,0.48710928029432693,0.48697700696676877,0.48684931106575613,0.4873555423731788,0.48710725252554543,0.48709138545126823
389,0.7526001756513025,0.49138885742259997,0.4913758248246399,0.4913792220070621,0.4915786434492245,0.4901415458686827,0.49082935575060765,0.4907228973542973,0.4906154244765471,0.49048038861899745,0.49035605817871786,0.49085714162681404,0.4906045210707434,0.49058913353777045
390,0.754394719509018,0.49486764802473016,0.4948545211515447,0.49485808180929475,0.4950615834658237,0.4936361382579794,0.49432534414494456,0.49422548485103945,0.4941218523247866,0.4939840786319459,0.49386315585376483,0.49435885314781597,0.49410187698760816,0.4940869636753641
391,0.7561892633667334,0.49834643862686,0.4983332174784493,0.4983369406246454,0.49854458354708614,0.4971309563445896,0.49782152564040416,0.49772830786900146,0.497628553702746,0.4974880685540298,0.49737059448265325,0.49786067421002833,0.4975993183074696,0.49758487397333595
392,0.7579838072244489,0.5018252292289902,0.5018119138053542,0.5018157984740764,0.5020276441253578,0.5006259924931478,0.5013178937023053,0.5012313575940006,0.5011355183738065,0.5009923498318681,0.5008783643414106,0.5013626021056451,0.5010968430927757,0.5010828625704375
393,0.7597783510821643,0.50530401983112,0.5052906101322586,0.5052946553779595,0.505510765633004,0.504121238957657,0.5048144417013473,0.5047346251287055,0.5046427360047823,0.504496913813184,0.5043864555936344,0.5048646341446316,0.5045944494363406,0.5045809276341793
394,0.7615728949398798,0.5087828104332501,0.5087693064591634,0.5087735113560987,0.5089939485024123,0.5076166878833623,0.5083111629152146,0.5082381014959014,0.5081501961697121,0.5080017517497437,0.5078948582938325,0.5083667676541641,0.5080921354606066,0.5080790673601344
395,0.7633674387975952,0.5122616010353801,0.5122480027860681,0.5122523664277476,0.5124771931659904,0.5111123313086537,0.5118080505302053,0.5117417776417806,0.5116578883536821,0.5115068548003244,0.5114035623907979,0.5118689999780762,0.511589899316909,0.511577279971246
396,0.7651619826553105,0.51574039163751,0.5157266991129726,0.5157312206116307,0.5159605000561679,0.5146081611670078,0.5153050976428932,0.5152456444392652,0.5151658019566824,0.5150122140337166,0.5149125577310208,0.5153713284763228,0.5150877391847515,0.5150755637171422
397,0.766956526513026,0.5192191822396401,0.5192053954398775,0.5192100739259599,0.5194438696053958,0.5181041692889595,0.5188022972618156,0.5187496926913531,0.5186739262974961,0.5185178204317545,0.5184218340621358,0.5188737505244516,0.518585653271087,0.5185739168734553
398,0.7687510703707414,0.52269797284177,0.522684091766782,0.5226889263884519,0.5229273022461461,0.521600347404108,0.5222996423091891,0.5222539131344908,0.5221822506176136,0.5220236648923773,0.5219313810363994,0.5223762635130873,0.5220836398096034,0.5220723377411439
399,0.7705456142284569,0.5261767634439001,0.5261627880936868,0.526167778016346,0.5264107984109136,0.5250966871431566,0.5257971256226578,0.5257582964419727,0.5256907640851826,0.5255297382327192,0.5254411882142055,0.5258788648474275,0.5255816970600189,0.525570824645825
400,0.7723401580861723,0.52965555404603,0.5296414844205914,0.529646628826419,0.529894358532214,0.5285931800399822,0.5292947399570618,0.5292628332273601,0.529199455798977,0.5290360311922256,0.5289512450676264,0.5293815519467466,0.5290798233073792,0.5290693759371032
401,0.7741347019438878,0.5331343446481601,0.5331201807474962,0.5331254788350014,0.5333779830425854,0.5320898175337394,0.5327924779862387,0.5327675140479244,0.5327083147923976,0.5325425344357971,0.5324615409839876,0.5328843222439118,0.5325780168613614,0.53256798998791
402,0.7759292458016032,0.5366131352502901,0.5365988770744008,0.5366043280579914,0.536861672374588,0.5355865909709927,0.5362903323048496,0.5362723294081105,0.536217330037493,0.5360492385569575,0.5359720652694695,0.5363871731849068,0.5360762760555833,0.5360666651938419
403,0.7777237896593187,0.5400919258524202,0.5400775734013056,0.5400831765108699,0.5403454269608048,0.5390834916078822,0.5397882954302307,0.5397772697630193,0.5397264904490048,0.5395561340810472,0.539482807152738,0.5398901022283669,0.5395745992469159,0.539565399972506
404,0.779518333517034,0.5435707164545501,0.5435562697282103,0.5435620242087131,0.5438292472338404,0.5425805106123173,0.5432863598042704,0.5432823255219082,0.5432357848884329,0.5430632114684386,0.542993755788599,0.5433931068451192,0.5430729848148006,0.5430641927628641
405,0.7813128773747495,0.5470495070566802,0.547034966055115,0.5470408711662073,0.547313133626323,0.5460776390662015,0.5467845177953145,0.5467874870517089,0.5467452021681208,0.5465704611177747,0.5465049002616815,0.5468961845177354,0.5465714311605708,0.5465630420245842
406,0.7831074212324649,0.5505282976588101,0.5505136623820196,0.5505197173976587,0.5507970865709025,0.5495748679676854,0.5502827617000926,0.5502927446805598,0.5502547310553588,0.5500778733692274,0.5500162295901407,0.5503993327400892,0.5500699367067756,0.5500619462373897
407,0.7849019650901803,0.5540070882609399,0.553992358708924,0.5539985629170089,0.5542811065002529,0.5530721882334486,0.5537810837456711,0.5537980887013544,0.553764360276504,0.5535854385077771,0.5535277327293875,0.5539025490169239,0.5535684998965082,0.553560903900416
408,0.7866965089478958,0.5574858788630701,0.5574710550358289,0.5574774077378444,0.5577651938470707,0.5565695907010104,0.5572794760914305,0.5573035093753014,0.5572740785211148,0.5570931467665098,0.557039398575836,0.5574058308634263,0.5570671191927373,0.5570599135315647
409,0.7884910528056112,0.5609646694652,0.5609497513627335,0.5609562518734074,0.5612493490440754,0.5600670661310657,0.5607779308310624,0.5608089969354944,0.5607838744460983,0.5606009883299319,0.560551215970672,0.5609091758048057,0.5605657930776384,0.5605589736668608
410,0.7902855966633267,0.56444346006733,0.5644284476896383,0.5644350953366084,0.5647335725240102,0.5635646052098511,0.5642764399945963,0.5643145415904971,0.5642937366798728,0.5641089533373032,0.5640631737036428,0.5644125813758852,0.5640645200519327,0.5640580828598143
411,0.792080140521042,0.5679222506694601,0.567907144016543,0.5679139381400352,0.568217864719642,0.5670621985515341,0.5677749955504412,0.5678201335279325,0.567803653826536,0.5676170318859819,0.5675752605168595,0.567916045120693,0.5675632986342233,0.5675572396807788
412,0.7938746843787575,0.5714010412715902,0.5713858403434477,0.5713927802959637,0.5717022260637608,0.5705598367006304,0.5712735894074552,0.5713257629180819,0.5713136144700459,0.5711252140347881,0.5710874651086205,0.5714195645920652,0.5710621273603363,0.5710564427163148
413,0.7956692282364729,0.57487983187372,0.5748645366703523,0.5748716218163664,0.5751866569891806,0.5740575101344454,0.5747722134170332,0.5748314199174908,0.5748236071784075,0.574633489807376,0.5745997761372462,0.5749231373512501,0.5745610047826627,0.5745556905685518
414,0.7974637720941884,0.5783586224758501,0.5783432329972571,0.5783504627129235,0.5786711579287404,0.5775552092655408,0.5782708593752175,0.5783370946725784,0.5783336205078659,0.5781418491956223,0.5781121822249298,0.578426760967523,0.5780599294695029,0.5780549818545535
415,0.7992583159519038,0.5818374130779801,0.5818219293241617,0.5818293029970296,0.5821557293153016,0.5810529244442235,0.5817695190248268,0.5818427773232518,0.5818436430071025,0.5816502821630211,0.5816246719615981,0.5819304330178015,0.581558900004411,0.5815543152056807
416,0.8010528598096192,0.58531620368011,0.5853006256510662,0.5853081426798041,0.585640371581751,0.5845506459610607,0.5852681840576069,0.5853484580065225,0.5853536632214361,0.5851587786480917,0.585137233908785,0.5854341510862701,0.5850579149855419,0.5850536892669582
417,0.8028474036673346,0.58879499428224,0.588779321977971,0.5887869817720993,0.5891250851609999,0.5880483640494161,0.5887668461164015,0.5888541268601234,0.5888636696970238,0.5886673285677947,0.5886498566035151,0.5889379127640074,0.588556973024999,0.5885531026964401
418,0.80464194752505,0.5922737848843699,0.5922580183048756,0.5922658202845066,0.5926098704859833,0.5915460688880069,0.5922654967973381,0.592359774026126,0.5923736509850605,0.5921759218209518,0.592162528562192,0.5924417156486183,0.5920560727481821,0.5920525541645745
419,0.8064364913827655,0.5957525754865001,0.5957367146317805,0.5957446582273672,0.5960947279896622,0.5950437506034862,0.5957641276520377,0.5958653896545566,0.5958835956459801,0.5956845482916777,0.5956752382844989,0.5959455573438719,0.5955552127931384,0.595552042353572
420,0.8082310352404809,0.5992313660886299,0.599215410958685,0.5992234956107764,0.5995796581050211,0.598541399273042,0.5992627301898368,0.5993709639070068,0.5993934922536491,0.5991931978528107,0.5991879742573,0.5994494354593416,0.59905439180991,0.5990515659567693
421,0.8100255790981964,0.6027101566907601,0.6026941072855898,0.6027023324445931,0.6030646612650707,0.6020390049270192,0.6027612958800318,0.6028764869602454,0.6029033293995589,0.6027018603693526,0.6027007249585501,0.6029533476100519,0.6025536084598878,0.6025511236779987
422,0.8118201229559118,0.6061889472928901,0.6061728036124945,0.606181168738446,0.6065497379028459,0.6055365575515609,0.6062598161541357,0.6063819490098175,0.6064130956970082,0.606210525701907,0.6062134788612042,0.6064572914161268,0.6060528614151593,0.6060507142309506
423,0.8136146668136273,0.6096677378950202,0.6096514999393993,0.6096600045017398,0.6100348884514079,0.6090340470912671,0.6097582824081542,0.6098873402736428,0.6099227797852813,0.6097191837101223,0.6097262244371311,0.6099612645024428,0.6095521493578625,0.6095503363385422
424,0.8154092106713426,0.61314652849715,0.6131301962663037,0.6131388397436621,0.613520113343842,0.6125314634518731,0.6132566860048753,0.6133926509956021,0.6134323703338127,0.6132278242561322,0.6132389501610253,0.6134652644982848,0.6130514709795356,0.6130499887322814
425,0.8172037545290581,0.6166253190992801,0.6166088925932085,0.6166176744731899,0.6170054130132611,0.6160287965029463,0.6167550182761754,0.6168978714491167,0.616941856046345,0.6167364372079986,0.6167516445143203,0.6169692890370071,0.6165508249804701,0.6165496701516333
426,0.8189982983867735,0.6201041097014101,0.6200875889201132,0.6200965086990949,0.6204907878928019,0.6195260360805966,0.6202532705253387,0.6204029919407138,0.6204512256650695,0.6202450124431489,0.6202642959890974,0.6204733357556942,0.620050210069061,0.6200493793433832
427,0.8207928422444889,0.6235829003035399,0.6235662852470177,0.6235753424299499,0.6239762384156281,0.6230231719902071,0.623751434029391,0.6239080028135838,0.6239604679747568,0.6237535398518127,0.6237768930919919,0.6239774022948271,0.6235496249611592,0.6235491150610024
428,0.8225873861022044,0.62706169090567,0.6270449815739225,0.6270541756741346,0.6274617650149296,0.6265201940091785,0.6272495000414481,0.6274128944511211,0.62746957180687,0.6272620093404538,0.6272894243480953,0.6274814862979525,0.6270490683794228,0.6270488760640105
429,0.8243819299599198,0.6305404815077998,0.6305236779008271,0.6305330084398397,0.6309473681239217,0.630017091889687,0.6307474597930727,0.6309176572804505,0.6309785260436599,0.630770410835195,0.6308018783048482,0.630985585411351,0.6305485390526674,0.6305486611173384
430,0.8261764738176353,0.6340192721099301,0.634002374227732,0.6340118407350742,0.6344330481758472,0.6335138553614604,0.6342453044966498,0.6344222817759394,0.6344873196222438,0.6342787342852392,0.6343142435359302,0.6344896972837129,0.6340480357152178,0.6340484689906914
431,0.8279710176753506,0.63749806271206,0.6374810705546365,0.6374906725676683,0.6379188056039738,0.6370104741345626,0.6377430253477677,0.6379267584626901,0.6379959415386618,0.6377869696662786,0.6378265086451356,0.6379938195658107,0.6375475571062571,0.6375482984579084
432,0.8297655615330661,0.6409768533141901,0.6409597668815413,0.6409695039452804,0.641404640841598,0.6405069379021955,0.6412406135276135,0.6414310779200163,0.6415043808519136,0.6412951069839,0.641338662270244,0.6414979499101788,0.6410471019691781,0.6410481482963246
433,0.8315601053907815,0.64445564391632,0.6444384632084459,0.6444483348754001,0.644890554322041,0.6440032363435105,0.6447380602053774,0.6449352307848973,0.6450126266879709,0.6448031362769746,0.6448506930868757,0.6450020859707905,0.6445466690509312,0.6445480172861298
434,0.833354649248497,0.6479344345184501,0.6479171595353507,0.6479271653653538,0.6483765464786527,0.6474993591264322,0.6482353565406673,0.6484392077554123,0.6485206682437654,0.6483110476210412,0.6483625898123355,0.6485062254027392,0.6480462571013736,0.6480479042097268
435,0.8351491931062124,0.65141322512058,0.6513958558622552,0.6514059954223086,0.6518626177448086,0.6509952959104913,0.6517324936859328,0.6519429995941511,0.6520284947911505,0.6518188311316729,0.6518743412094424,0.6520103658619207,0.6515458648726181,0.6515478078510898
436,0.8369437369639279,0.65489201572271,0.65487455218916,0.6548848250532774,0.6553487685539131,0.6544910363496715,0.6552294627888966,0.6554465971316045,0.655536095680838,0.6553264769678345,0.6553859360903453,0.6555145050047174,0.6550454911183795,0.6550477269951211
437,0.8387382808216433,0.65837080632484,0.6583532485160647,0.6583636542651217,0.6588349993393965,0.6579865700952605,0.6587262549949945,0.6589499912695239,0.6590434603463011,0.6588339753352203,0.6588973633203179,0.6590186404876804,0.658545134593322,0.6585476604270061
438,0.8405328246793586,0.6618495969269699,0.6618319448429693,0.6618424830645568,0.6623213105347175,0.6614818867987126,0.6622228614498236,0.6624531729842611,0.6625505783076516,0.6623413164895804,0.66240861182154,0.6625227699672177,0.662044794052405,0.6620476069315682
